-0.033502, 0.012833, 0.980406, -0.081108, -0.387338, -0.929562

-0.029496, 0.016802, 0.982385, -0.081108, -0.387338, -0.929562

-0.034492, 0.026734, 0.992238, -0.081108, -0.387338, -0.929562

-0.029495, 0.015806, 0.982390, -0.064388, -0.370447, -0.921369

-0.030475, 0.016774, 0.990317, -0.064388, -0.370447, -0.921369

-0.049526, 0.025780, 0.988221, -0.064388, -0.370447, -0.921369

-0.035485, 0.017779, 0.990294, -0.105094, -0.363580, -0.948107

-0.040489, 0.008838, 0.986353, -0.105094, -0.363580, -0.948107

-0.041515, 0.033720, 0.992178, -0.105094, -0.363580, -0.948107

-0.056543, 0.045677, 0.998018, -0.072703, -0.395384, -0.947639

0.046765, -0.004389, 1.018473, -0.072703, -0.395384, -0.947639

0.019749, 0.032397, 1.048947, -0.072703, -0.395384, -0.947639

0.076448, 0.138159, 0.976217, -0.072703, -0.395384, -0.947639

-0.055385, 0.152809, 1.113556, -0.072703, -0.395384, -0.947639

-0.072423, -0.030696, 0.660074, -0.072515, -0.412686, -0.911014

-0.156029, 0.063497, 0.552178, -0.072515, -0.412686, -0.911014

0.122021, -0.029548, 1.050610, -0.072515, -0.412686, -0.911014

0.091426, 0.138192, 0.960399, -0.138599, -0.379413, -0.946538

0.110005, -0.009654, 1.063365, -0.138599, -0.379413, -0.946538

0.093421, 0.013965, 0.885626, -0.138599, -0.379413, -0.946538

0.151679, 0.281991, 1.097792, -0.137910, -0.471262, -0.883716

0.152812, 0.275853, 1.139489, -0.137910, -0.471262, -0.883716

0.160751, 0.102007, 1.013399, -0.137910, -0.471262, -0.883716

0.096465, 0.099381, 0.948704, -0.210425, -0.513009, -0.865051

-0.016553, 0.178881, 1.050081, -0.210425, -0.513009, -0.865051

-0.051592, 0.152087, 1.040167, -0.209975, -0.571027, -0.819480

0.016520, 0.135065, 1.031567, -0.160975, -0.570424, -0.819426

-0.003387, 0.178668, 1.099728, -0.160975, -0.570424, -0.819426

0.046338, 0.163142, 0.969042, -0.086790, -0.577544, -0.845831

0.110191, 0.151427, 0.877075, -0.086790, -0.577544, -0.845831

0.035266, 0.067821, 0.895073, -0.086790, -0.577544, -0.845831

-0.013711, 0.247667, 1.033882, -0.037701, -0.577444, -0.809377

-0.107981, 0.231097, 0.983035, -0.037701, -0.577444, -0.809377

-0.059001, 0.346427, 1.016371, -0.037701, -0.577444, -0.809377

0.023719, -0.029182, 1.000657, -0.013901, -0.577151, -0.809351

-0.145084, 0.029147, 1.194191, -0.013901, -0.577151, -0.809351

-0.105531, 0.447488, 0.918494, -0.013901, -0.577151, -0.809351

-0.000806, 0.157352, 0.942118, 0.011445, -0.608790, -0.827091

-0.166378, 0.027539, 1.103854, 0.011445, -0.608790, -0.827091

-0.169818, 0.547232, 0.912814, 0.060713, -0.642173, -0.798585

-0.192474, 0.275449, 0.885301, 0.060713, -0.642173, -0.798585

-0.164598, 0.092430, 1.064854, 0.060713, -0.642173, -0.798585

-0.168524, 0.445473, 0.953989, 0.060777, -0.642540, -0.771985

-0.164566, 0.350117, 0.882058, 0.060777, -0.642540, -0.771985

-0.258141, 0.182562, 0.981743, 0.060777, -0.642540, -0.771985

-0.162362, 0.300157, 0.921990, 0.118083, -0.633183, -0.790235

-0.132110, 0.112988, 0.883339, 0.118083, -0.633183, -0.790235

-0.110834, -0.027504, 0.885098, 0.118083, -0.633183, -0.790235

-0.213315, 0.321946, 0.978243, 0.192380, -0.655819, -0.808033

-0.233225, 0.240325, 0.972620, 0.192380, -0.655819, -0.808033

-0.147955, 0.024326, 0.893638, 0.192380, -0.655819, -0.808033

-0.211398, 0.351871, 0.966199, 0.241195, -0.631165, -0.826499

-0.243527, 0.309294, 0.914710, 0.241195, -0.631165, -0.826499

-0.248944, 0.287974, 0.762032, 0.298639, -0.630710, -0.808236

-0.261298, 0.312965, 1.004898, 0.298639, -0.630710, -0.808236

-0.159447, 0.410589, 0.955185, 0.298639, -0.630710, -0.808236

-0.328935, 0.396271, 0.871322, 0.323188, -0.721253, -0.717406

-0.264868, 0.398190, 0.860631, 0.323188, -0.721253, -0.717406

-0.421433, 0.503240, 0.812931, 0.323188, -0.721253, -0.717406

-0.287927, 0.274026, 0.780808, 0.381276, -0.804267, -0.635034

-0.331242, 0.457299, 0.802568, 0.381276, -0.804267, -0.635034

-0.203000, 0.490810, 0.835598, 0.381276, -0.804267, -0.635034

-0.202637, 0.483378, 0.955665, 0.398444, -0.837264, -0.561783

-0.248979, 0.446046, 0.841605, 0.398444, -0.837264, -0.561783

-0.267115, 0.508833, 0.841232, 0.373035, -0.820156, -0.606836

-0.224938, 0.491717, 0.869242, 0.373035, -0.820156, -0.606836

-0.197938, 0.472841, 0.843640, 0.373035, -0.820156, -0.606836

-0.226880, 0.330634, 0.796621, 0.381126, -0.779067, -0.635372

-0.261445, 0.347942, 0.974967, 0.381126, -0.779067, -0.635372

-0.247911, 0.417134, 0.847703, 0.381126, -0.779067, -0.635372

-0.223505, 0.218829, 0.858684, 0.372395, -0.729939, -0.652839

-0.136526, 0.324233, 0.865422, 0.372395, -0.729939, -0.652839

-0.087530, 0.364008, 0.860443, 0.372395, -0.729939, -0.652839

-0.143329, 0.275273, 0.908293, 0.380547, -0.720315, -0.734143

-0.126247, 0.263244, 0.920317, 0.380547, -0.720315, -0.734143

-0.228263, 0.255284, 0.965621, 0.363577, -0.688438, -0.726194

-0.206308, 0.246404, 0.933008, 0.363577, -0.688438, -0.726194

-0.148501, 0.339105, 0.889113, 0.363577, -0.688438, -0.726194

-0.187274, 0.225494, 0.922268, 0.371807, -0.663019, -0.734923

-0.093466, 0.237700, 0.812435, 0.371807, -0.663019, -0.734923

-0.057439, 0.335074, 0.858709, 0.371807, -0.663019, -0.734923

-0.154244, 0.225465, 0.914450, 0.305887, -0.646912, -0.743621

-0.159189, 0.225390, 0.936256, 0.305887, -0.646912, -0.743621

-0.159231, 0.370551, 1.005973, 0.305887, -0.646912, -0.743621

-0.192948, 0.289666, 1.074695, 0.339539, -0.663028, -0.762958

-0.131995, 0.289746, 1.025315, 0.339539, -0.663028, -0.762958

-0.036134, 0.333687, 0.951045, 0.356254, -0.662339, -0.797940

-0.007099, 0.299859, 0.927508, 0.356254, -0.662339, -0.797940

-0.056025, 0.243097, 0.946459, 0.356254, -0.662339, -0.797940

-0.068943, 0.328458, 1.031303, 0.298633, -0.622561, -0.790148

-0.061209, 0.359619, 0.953804, 0.298633, -0.622561, -0.790148

-0.122276, 0.253344, 0.902524, 0.298633, -0.622561, -0.790148

-0.097196, 0.355616, 0.975518, 0.330572, -0.581449, -0.799058

-0.048327, 0.379655, 0.918041, 0.330572, -0.581449, -0.799058

-0.007291, 0.366700, 0.900396, 0.330572, -0.581449, -0.799058

-0.102115, 0.282955, 0.963953, 0.339219, -0.605744, -0.755329

-0.084135, 0.271061, 0.940269, 0.339219, -0.605744, -0.755329

-0.056284, 0.310026, 0.896531, 0.339319, -0.622544, -0.755104

-0.167444, 0.284361, 0.887330, 0.339319, -0.622544, -0.755104

-0.170476, 0.285397, 0.878387, 0.339319, -0.622544, -0.755104

-0.161476, 0.381805, 0.929528, 0.330793, -0.597583, -0.745651

-0.147322, 0.334894, 0.947665, 0.330793, -0.597583, -0.745651

-0.102417, 0.324099, 0.884393, 0.330793, -0.597583, -0.745651

-0.111306, 0.318983, 0.924065, 0.313846, -0.565841, -0.727902

-0.039349, 0.356827, 0.892394, 0.313846, -0.565841, -0.727902

-0.037334, 0.282268, 0.853088, 0.313941, -0.574492, -0.709589

-0.017302, 0.339876, 0.886604, 0.322341, -0.574388, -0.709580

-0.010239, 0.265255, 0.861205, 0.322341, -0.574388, -0.709580

-0.121393, 0.265424, 0.868741, 0.322461, -0.598072, -0.717660

-0.185331, 0.252404, 0.917183, 0.322461, -0.598072, -0.717660

-0.224383, 0.203760, 0.892482, 0.322461, -0.598072, -0.717660

-0.270311, 0.242414, 0.964541, 0.371364, -0.573921, -0.699726

-0.214176, 0.207468, 0.959955, 0.371364, -0.573921, -0.699726

-0.222315, 0.204665, 0.915300, 0.371364, -0.573921, -0.699726

-0.189174, 0.246233, 0.969774, 0.404990, -0.581772, -0.709376

-0.150945, 0.320485, 1.070727, 0.404990, -0.581772, -0.709376

-0.114180, 0.266142, 0.938201, 0.420493, -0.613281, -0.745327

-0.173218, 0.231388, 0.937169, 0.420493, -0.613281, -0.745327

-0.163148, 0.187569, 0.930476, 0.420493, -0.613281, -0.745327

-0.141290, 0.305038, 0.937913, 0.388504, -0.645993, -0.736530

-0.204294, 0.317945, 0.978295, 0.388504, -0.645993, -0.736530

-0.205342, 0.272290, 0.935861, 0.388504, -0.645993, -0.736530

-0.155540, 0.251692, 0.829007, 0.420568, -0.629945, -0.754901

-0.131650, 0.404900, 0.867027, 0.420568, -0.629945, -0.754901

-0.152708, 0.403976, 0.858028, 0.420568, -0.629945, -0.754901

-0.212785, 0.374243, 0.847048, 0.428788, -0.588228, -0.727456

-0.321995, 0.515616, 0.916391, 0.428788, -0.588228, -0.727456

-0.227223, 0.729625, 0.910720, 0.471195, -0.638730, -0.681933

-0.108568, 0.766886, 0.749271, 0.471195, -0.638730, -0.681933

-0.200246, 0.580583, 0.801440, 0.471195, -0.638730, -0.681933

-0.145397, 0.649375, 0.759636, 0.381308, -0.755740, -0.499910

-0.126820, 0.709566, 0.639378, 0.381308, -0.755740, -0.499910

-0.146917, 0.766338, 0.649939, 0.381308, -0.755740, -0.499910

-0.201933, 0.708698, 0.641097, 0.358315, -0.856669, -0.409002

-0.110220, 0.856194, 0.578207, 0.358315, -0.856669, -0.409002

-0.123381, 0.918021, 0.565953, 0.358315, -0.856669, -0.409002

-0.075776, 0.899670, 0.393610, 0.350612, -0.924310, -0.282128

-0.058745, 0.807204, 0.341551, 0.350612, -0.924310, -0.282128

-0.042659, 0.924373, 0.430311, 0.317564, -0.942730, -0.092958

-0.001991, 0.957619, 0.313241, 0.317564, -0.942730, -0.092958

0.016795, 0.981757, 0.243751, 0.317564, -0.942730, -0.092958

0.030610, 1.016789, 0.193038, 0.245314, -0.979215, 0.051613

0.091437, 1.004114, 0.093130, 0.245314, -0.979215, 0.051613

0.075318, 0.957554, 0.033782, 0.245314, -0.979215, 0.051613

0.113129, 1.051237, 0.002707, 0.196680, -0.973773, 0.222246

0.113086, 0.984703, -0.050533, 0.196680, -0.973773, 0.222246

0.283814, 0.408981, -0.914075, 0.097212, -0.902901, 0.373740

0.264876, 0.830973, -0.294250, 0.097212, -0.902901, 0.373740

0.215940, 0.890508, -0.211393, 0.097212, -0.902901, 0.373740

0.263316, 0.863511, -0.467019, 0.032636, -0.791751, 0.579327

0.222868, 0.879988, -0.589257, 0.032636, -0.791751, 0.579327

0.255386, 0.682531, -0.543532, 0.032636, -0.791751, 0.579327

0.204800, 0.602464, -0.420315, 0.047566, -0.630600, 0.782945

0.351623, 0.667658, -0.866496, 0.047566, -0.630600, 0.782945

0.218992, 0.608497, -0.702014, 0.047566, -0.630600, 0.782945

0.267304, 0.579280, -0.638211, 0.030075, -0.460480, 0.916414

0.250784, 0.375218, -0.925931, 0.030075, -0.460480, 0.916414

0.289928, 0.427717, -0.867522, -0.003218, -0.240912, 1.003008

0.216254, 0.382543, -0.741584, -0.003218, -0.240912, 1.003008

0.230914, 0.345227, -0.888160, -0.003218, -0.240912, 1.003008

0.180671, 0.340561, -0.946844, 0.021180, -0.102118, 1.009574

0.120687, 0.291822, -0.936900, 0.021180, -0.102118, 1.009574

0.117467, 0.175827, -1.078193, 0.021180, -0.102118, 1.009574

0.003358, 0.138169, -1.075441, 0.069280, 0.047001, 0.999236

0.000519, 0.271135, -0.941197, 0.069280, 0.047001, 0.999236

-0.074760, 0.327135, -0.963565, 0.298216, 0.140179, 0.943686

-0.252243, 0.263114, -1.070028, 0.298216, 0.140179, 0.943686

-0.285923, 0.286538, -0.928412, 0.298216, 0.140179, 0.943686

-0.447091, 0.264845, -0.911028, 0.494042, 0.143575, 0.872502

-0.447447, 0.359412, -0.634734, 0.494042, 0.143575, 0.872502

-0.659676, 0.463329, -0.881022, 0.494042, 0.143575, 0.872502

-0.588052, 0.438679, -0.719945, 0.683360, 0.049387, 0.766227

-0.516239, 0.430678, -0.484551, 0.683360, 0.049387, 0.766227

-0.768027, 0.503195, -0.576079, 0.683360, 0.049387, 0.766227

-0.725729, 0.508780, -0.493621, 0.813559, -0.012591, 0.606254

-0.768311, 0.562883, -0.295646, 0.813559, -0.012591, 0.606254

-0.801350, 0.552985, -0.296708, 0.871063, -0.076063, 0.489601

-0.844355, 0.559937, -0.271105, 0.871063, -0.076063, 0.489601

-0.795720, 0.519364, -0.103088, 0.871063, -0.076063, 0.489601

-0.760224, 0.489901, 0.031100, 0.919988, -0.091275, 0.418481

-0.840446, 0.543839, 0.029556, 0.919988, -0.091275, 0.418481

-0.823364, 0.637160, 0.102564, 0.919988, -0.091275, 0.418481

-0.777639, 0.442418, 0.213794, 0.953724, -0.178222, 0.257321

-0.854429, 0.459015, 0.337433, 0.953724, -0.178222, 0.257321

-0.793570, 0.529784, 0.296633, 0.986089, -0.273470, 0.087873

-0.761281, 0.452886, 0.333829, 0.986089, -0.273470, 0.087873

-0.760350, 0.478817, 0.324778, 0.986089, -0.273470, 0.087873

-0.800462, 0.607162, 0.382530, 0.945444, -0.312947, -0.029227

-0.764122, 0.550076, 0.446426, 0.945444, -0.312947, -0.029227

-0.807321, 0.572190, 0.414420, 0.945444, -0.312947, -0.029227

-0.817360, 0.548385, 0.392677, 0.962522, -0.363025, -0.036932

-0.776537, 0.678827, 0.385239, 0.962522, -0.363025, -0.036932

-0.773663, 0.532892, 0.256018, 0.962522, -0.363025, -0.036932

-0.823805, 0.404854, 0.160246, 0.937381, -0.355553, 0.007728

-0.849238, 0.492875, 0.076397, 0.937381, -0.355553, 0.007728

-0.859855, 0.589092, -0.073901, 0.962290, -0.234534, 0.186701

-0.871063, 0.446244, -0.222035, 0.962290, -0.234534, 0.186701

-0.852398, 0.434762, -0.353844, 0.962290, -0.234534, 0.186701

-0.856687, 0.457999, -0.437299, 0.912948, -0.066779, 0.462935

-0.826548, 0.287874, -0.504801, 0.912948, -0.066779, 0.462935

-0.719378, 0.188295, -0.562454, 0.912948, -0.066779, 0.462935

-0.795853, 0.163054, -0.698504, 0.755391, 0.141234, 0.667104

-0.726507, 0.206668, -0.935551, 0.755391, 0.141234, 0.667104

-0.511573, 0.152833, -0.762905, 0.755391, 0.141234, 0.667104

-0.414176, 0.121532, -0.697924, 0.584114, 0.269014, 0.789748

-0.352695, 0.184843, -0.872601, 0.584114, 0.269014, 0.789748

-0.353727, 0.128235, -0.915973, 0.329586, 0.280575, 0.941841

-0.221559, 0.137992, -0.924475, 0.329586, 0.280575, 0.941841

-0.134727, 0.214767, -0.985051, 0.329586, 0.280575, 0.941841

-0.042564, 0.091340, -1.050577, 0.165713, 0.301973, 0.969341

-0.012579, 0.165910, -1.029012, 0.165713, 0.301973, 0.969341

0.022511, 0.359607, -0.904850, 0.165713, 0.301973, 0.969341

0.128453, 0.207652, -1.070374, -0.022947, 0.242248, 0.969903

0.146045, 0.044881, -0.971306, -0.022947, 0.242248, 0.969903

0.189009, 0.167187, -0.936042, -0.023164, 0.267835, 0.941565

0.278958, 0.157341, -1.008085, -0.195364, 0.265716, 0.941375

0.407636, 0.003434, -0.934454, -0.195364, 0.265716, 0.941375

0.485514, 0.065238, -0.983085, -0.351634, 0.371556, 0.841775

0.485063, -0.055741, -0.864448, -0.351634, 0.371556, 0.841775

0.568676, -0.177771, -0.770303, -0.351634, 0.371556, 0.841775

0.574332, -0.030226, -0.805727, -0.475827, 0.494727, 0.732184

0.647908, -0.248618, -0.774631, -0.475827, 0.494727, 0.732184

0.619197, -0.261925, -0.667535, -0.475827, 0.494727, 0.732184

0.616152, -0.182357, -0.635202, -0.492297, 0.618308, 0.587732

0.672710, -0.443467, -0.625781, -0.492297, 0.618308, 0.587732

0.752982, -0.334473, -0.512944, -0.517923, 0.661002, 0.514340

0.706877, -0.367147, -0.542708, -0.517923, 0.661002, 0.514340

0.731271, -0.414368, -0.448151, -0.517923, 0.661002, 0.514340

0.747457, -0.474239, -0.427959, -0.493456, 0.727701, 0.369303

0.720586, -0.542994, -0.408870, -0.493456, 0.727701, 0.369303

0.771652, -0.493372, -0.385124, -0.493456, 0.727701, 0.369303

0.696822, -0.549273, -0.318656, -0.470325, 0.819727, 0.314907

0.746761, -0.487559, -0.330683, -0.470325, 0.819727, 0.314907

0.728143, -0.588446, -0.247921, -0.436843, 0.828927, 0.286831

0.689874, -0.544375, -0.293905, -0.436843, 0.828927, 0.286831

0.690132, -0.653045, -0.268571, -0.436843, 0.828927, 0.286831

0.768388, -0.640437, -0.215778, -0.379655, 0.861949, 0.278062

0.712058, -0.563492, -0.254053, -0.379655, 0.861949, 0.278062

0.673262, -0.595574, -0.181621, -0.379655, 0.861949, 0.278062

0.717880, -0.577171, -0.326379, -0.338979, 0.845783, 0.268533

0.683856, -0.618893, -0.340183, -0.338979, 0.845783, 0.268533

0.758116, -0.532745, -0.241143, -0.387690, 0.828661, 0.349885

0.744839, -0.629785, -0.385542, -0.387690, 0.828661, 0.349885

0.831847, -0.495597, -0.352162, -0.387690, 0.828661, 0.349885

0.811920, -0.461906, -0.296849, -0.436246, 0.778189, 0.413489

0.914963, -0.416214, -0.311583, -0.436246, 0.778189, 0.413489

0.876797, -0.375260, -0.323825, -0.436246, 0.778189, 0.413489

0.896721, -0.323472, -0.330952, -0.533518, 0.668681, 0.451229

0.901702, -0.278721, -0.314290, -0.533518, 0.668681, 0.451229

0.883495, -0.188014, -0.322737, -0.615248, 0.553145, 0.533861

0.874427, -0.153141, -0.320957, -0.615248, 0.553145, 0.533861

0.955500, -0.082648, -0.299189, -0.615248, 0.553145, 0.533861

0.910751, -0.110819, -0.204974, -0.688764, 0.444181, 0.553426

0.903384, 0.024827, -0.248322, -0.688764, 0.444181, 0.553426

0.894032, 0.127654, -0.304411, -0.688764, 0.444181, 0.553426

1.015310, 0.130307, -0.273238, -0.760584, 0.295668, 0.600120

0.915151, 0.172228, -0.249004, -0.760584, 0.295668, 0.600120

0.872890, 0.213307, -0.292012, -0.760584, 0.295668, 0.600120

0.858816, 0.317756, -0.248929, -0.817271, 0.156979, 0.557118

0.852765, 0.398325, -0.216611, -0.817271, 0.156979, 0.557118

0.855548, 0.491041, -0.238880, -0.807497, -0.049586, 0.622891

0.878637, 0.477016, -0.228809, -0.807497, -0.049586, 0.622891

0.776317, 0.633443, -0.192249, -0.807497, -0.049586, 0.622891

0.681272, 0.606639, -0.171627, -0.774229, -0.236539, 0.607245

0.724015, 0.733211, -0.209790, -0.774229, -0.236539, 0.607245

0.662178, 0.601788, -0.196471, -0.774229, -0.236539, 0.607245

0.659503, 0.927668, -0.237760, -0.691853, -0.441089, 0.591899

0.479705, 0.817030, -0.134696, -0.691853, -0.441089, 0.591899

0.465733, 0.887554, -0.076567, -0.510421, -0.593765, 0.557785

0.471618, 0.887707, -0.119201, -0.510421, -0.593765, 0.557785

0.396504, 0.919637, -0.098796, -0.510421, -0.593765, 0.557785

0.335646, 0.964157, 0.008892, -0.345829, -0.746416, 0.506852

0.326110, 0.986722, -0.156912, -0.345829, -0.746416, 0.506852

0.243143, 0.957833, -0.117389, -0.345829, -0.746416, 0.506852

0.207151, 0.935945, -0.107491, -0.181613, -0.818466, 0.498229

0.145859, 0.969109, -0.155488, -0.181613, -0.818466, 0.498229

0.113624, 1.019101, -0.189576, 0.024187, -0.815934, 0.498456

0.038762, 0.925473, -0.155658, 0.024187, -0.815934, 0.498456

-0.038643, 0.958779, -0.233472, 0.024187, -0.815934, 0.498456

-0.075496, 0.908881, -0.191697, 0.236937, -0.804916, 0.498579

-0.115653, 0.921002, -0.216699, 0.236937, -0.804916, 0.498579

-0.149015, 0.924448, -0.320993, 0.236937, -0.804916, 0.498579

-0.156253, 0.936684, -0.391509, 0.408738, -0.753180, 0.453311

-0.187362, 0.904020, -0.431139, 0.408738, -0.753180, 0.453311

-0.197578, 0.827772, -0.543885, 0.408738, -0.753180, 0.453311

-0.242758, 0.843897, -0.571902, 0.523105, -0.646488, 0.533208

-0.244858, 0.829119, -0.613500, 0.523105, -0.646488, 0.533208

-0.306945, 0.671189, -0.701232, 0.603426, -0.457860, 0.630160

-0.392054, 0.652423, -0.703429, 0.603426, -0.457860, 0.630160

-0.377823, 0.553731, -0.689005, 0.603426, -0.457860, 0.630160

-0.399932, 0.535977, -0.724708, 0.676960, -0.334114, 0.655188

-0.529376, 0.519626, -0.816353, 0.676960, -0.334114, 0.655188

-0.557205, 0.417025, -0.802061, 0.676960, -0.334114, 0.655188

-0.489017, 0.453572, -0.753390, 0.782171, -0.167769, 0.563505

-0.611010, 0.342213, -0.749312, 0.782171, -0.167769, 0.563505

-0.637916, 0.227786, -0.768686, 0.781332, -0.043951, 0.517051

-0.643576, 0.231314, -0.646711, 0.862532, -0.042952, 0.517141

-0.606507, 0.174583, -0.676059, 0.862532, -0.042952, 0.517141

-0.672455, 0.086042, -0.673876, 0.886861, 0.071878, 0.434446

-0.781375, 0.057081, -0.603694, 0.886861, 0.071878, 0.434446

-0.787485, 0.014488, -0.663025, 0.886861, 0.071878, 0.434446

-0.719070, -0.159964, -0.658947, 0.951639, 0.205658, 0.333351

-0.761719, -0.239947, -0.561494, 0.951639, 0.205658, 0.333351

-0.796646, -0.378201, -0.597643, 0.951639, 0.205658, 0.333351

-0.747198, -0.438405, -0.505908, 0.933461, 0.387789, 0.204907

-0.666728, -0.496642, -0.422008, 0.933461, 0.387789, 0.204907

-0.699547, -0.603233, -0.403747, 0.858154, 0.520330, 0.068658

-0.695394, -0.638218, -0.373801, 0.858154, 0.520330, 0.068658

-0.655061, -0.651562, -0.289273, 0.858154, 0.520330, 0.068658

-0.606789, -0.689672, -0.244274, 0.767677, 0.602668, -0.094931

-0.668720, -0.756371, -0.225321, 0.767677, 0.602668, -0.094931

-0.644288, -0.805630, -0.118850, 0.767677, 0.602668, -0.094931

-0.570138, -0.832639, -0.123412, 0.734959, 0.636326, -0.229799

-0.540876, -0.813096, -0.038093, 0.734959, 0.636326, -0.229799

-0.443474, -0.842415, 0.029854, 0.635103, 0.662041, -0.356247

-0.496575, -0.882054, 0.001091, 0.635103, 0.662041, -0.356247

-0.424406, -0.847468, 0.039867, 0.635103, 0.662041, -0.356247

-0.365178, -0.914340, 0.047352, 0.545270, 0.678492, -0.411171

-0.309783, -1.004289, 0.100567, 0.545270, 0.678492, -0.411171

-0.267922, -0.951419, 0.060778, 0.545270, 0.678492, -0.411171

-0.179533, -1.005572, 0.114928, 0.446787, 0.719257, -0.511225

-0.185695, -1.014306, 0.057414, 0.446787, 0.719257, -0.511225

-0.108467, -1.006631, 0.098324, 0.331676, 0.766961, -0.520410

-0.001392, -1.021606, 0.057119, 0.331676, 0.766961, -0.520410

0.008432, -1.029323, -0.013238, 0.331676, 0.766961, -0.520410

0.049532, -1.022485, 0.002747, 0.225104, 0.830216, -0.431811

0.239549, -1.046304, -0.108547, 0.225104, 0.830216, -0.431811

0.268346, -0.913845, -0.117031, 0.225104, 0.830216, -0.431811

0.250240, -0.902779, -0.136989, 0.110276, 0.876316, -0.324795

0.308315, -0.978393, -0.187000, 0.110276, 0.876316, -0.324795

0.328231, -0.908706, -0.186279, 0.110276, 0.876316, -0.324795

0.455015, -0.870619, -0.307032, -0.021308, 0.921960, -0.199599

0.400901, -0.783025, -0.265994, -0.021308, 0.921960, -0.199599

0.539484, -0.827478, -0.167073, -0.176560, 0.927328, -0.118683

0.605903, -0.760107, -0.363576, -0.176560, 0.927328, -0.118683

0.551689, -0.685303, -0.364138, -0.176560, 0.927328, -0.118683

0.605694, -0.596838, -0.340572, -0.282603, 0.915881, 0.007313

0.585265, -0.579386, -0.466711, -0.282603, 0.915881, 0.007313

0.675278, -0.442223, -0.431351, -0.282603, 0.915881, 0.007313

0.698740, -0.314294, -0.554900, -0.502959, 0.813673, 0.116184

0.852134, -0.344582, -0.520474, -0.502959, 0.813673, 0.116184

0.702610, -0.181938, -0.524785, -0.576124, 0.720302, 0.324506

0.798037, -0.054937, -0.699654, -0.576124, 0.720302, 0.324506

0.830515, -0.016793, -0.531090, -0.576124, 0.720302, 0.324506

0.731721, 0.203864, -0.621806, -0.697996, 0.544849, 0.452682

0.770960, 0.161821, -0.585748, -0.697996, 0.544849, 0.452682

0.868172, 0.151632, -0.571461, -0.697996, 0.544849, 0.452682

0.742738, 0.270435, -0.583406, -0.769351, 0.322000, 0.510172

0.639537, 0.327318, -0.563225, -0.769351, 0.322000, 0.510172

0.640319, 0.405126, -0.593363, -0.842451, 0.156554, 0.565490

0.640116, 0.556461, -0.575260, -0.842451, 0.156554, 0.565490

0.614123, 0.512713, -0.584066, -0.842451, 0.156554, 0.565490

0.579953, 0.700768, -0.514682, -0.792092, -0.057546, 0.604820

0.472321, 0.477627, -0.459414, -0.792092, -0.057546, 0.604820

0.570557, 0.526046, -0.403749, -0.792092, -0.057546, 0.604820

0.478811, 0.854297, -0.762800, -0.757749, -0.179048, 0.614893

0.392976, 0.624471, -0.792730, -0.757749, -0.179048, 0.614893

0.292056, 0.444446, -0.815023, -0.757733, -0.131786, 0.740235

0.207638, 0.592062, -0.826962, -0.668133, -0.130684, 0.740334

0.272400, 0.655007, -0.907389, -0.668133, -0.130684, 0.740334

0.202503, 0.588261, -0.872593, -0.570095, -0.114812, 0.793435

0.182800, 0.612713, -0.745811, -0.570095, -0.114812, 0.793435

0.188746, 0.567068, -0.794172, -0.570095, -0.114812, 0.793435

0.011377, 0.602284, -0.803909, -0.511960, -0.212975, 0.857815

0.226853, 0.677259, -0.714227, -0.511960, -0.212975, 0.857815

0.117657, 0.717238, -0.698944, -0.511960, -0.212975, 0.857815

