-0.025814, 0.013976, 0.999569, 0.907583, -0.318376, 0.395803

-0.022769, 0.012962, 0.999657, 0.907583, -0.318376, 0.395803

-0.028919, 0.013005, 0.999497, 0.907583, -0.318376, 0.395803

-0.026888, 0.014013, 0.999540, 0.907309, -0.331852, 0.386339

-0.026942, 0.009996, 0.999587, 0.907309, -0.331852, 0.386339

-0.023807, 0.010960, 0.999656, 0.907309, -0.331852, 0.386339

-0.026855, 0.011975, 0.999568, 0.903103, -0.331208, 0.400041

-0.025815, 0.014985, 0.999554, 0.903103, -0.331208, 0.400041

-0.027934, 0.013021, 0.999525, 0.903103, -0.331208, 0.400041

-0.024910, 0.013033, 0.999605, 0.894667, -0.324635, 0.428574

-0.023780, 0.010945, 0.999657, 0.894667, -0.324635, 0.428574

-0.032807, 0.014939, 0.999350, 0.906043, -0.322098, 0.397829

-0.025841, 0.012984, 0.999582, 0.906043, -0.322098, 0.397829

-0.024024, 0.011080, 0.999650, 0.906043, -0.322098, 0.397829

-0.026850, 0.008944, 0.999599, 0.901105, -0.323095, 0.411714

-0.027879, 0.018038, 0.999449, 0.901105, -0.323095, 0.411714

-0.023839, 0.014009, 0.999618, 0.901105, -0.323095, 0.411714

-0.025991, 0.016115, 0.999532, 0.905155, -0.335886, 0.389939

-0.030684, 0.014880, 0.999418, 0.905155, -0.335886, 0.389939

-0.022714, 0.010914, 0.999682, 0.905155, -0.335886, 0.389939

-0.021034, 0.001929, 0.999777, 0.898470, -0.328419, 0.415646

-0.030788, 0.016948, 0.999382, 0.898470, -0.328419, 0.415646

-0.034608, 0.018829, 0.999224, 0.903760, -0.332670, 0.396907

-0.022811, 0.006927, 0.999716, 0.903760, -0.332670, 0.396907

-0.029872, 0.014991, 0.999441, 0.903760, -0.332670, 0.396907

-0.023812, 0.013991, 0.999619, 0.898661, -0.340048, 0.406682

-0.034886, 0.003890, 0.999384, 0.898661, -0.340048, 0.406682

-0.020851, 0.007971, 0.999751, 0.898661, -0.340048, 0.406682

0.010709, 0.006803, 0.999920, 0.911895, -0.328035, 0.374334

-0.035164, 0.010036, 0.999331, 0.911895, -0.328035, 0.374334

-0.060189, 0.038833, 0.997431, 0.911895, -0.328035, 0.374334

-0.009596, -0.004225, 0.999945, 0.899583, -0.328395, 0.412482

-0.017716, 0.012971, 0.999759, 0.899583, -0.328395, 0.412482

-0.006448, -0.001216, 0.999978, 0.892720, -0.345006, 0.420225

-0.026749, 0.062064, 0.997714, 0.892720, -0.345006, 0.420225

-0.018108, 0.056432, 0.998242, 0.892720, -0.345006, 0.420225

-0.025331, -0.012814, 0.999597, 0.914527, -0.293860, 0.390904

-0.012907, 0.060047, 0.998112, 0.914527, -0.293860, 0.390904

-0.053953, 0.073334, 0.995847, 0.914527, -0.293860, 0.390904

-0.084223, 0.036674, 0.995772, 0.907164, -0.303039, 0.407029

-0.081127, 0.049920, 0.995453, 0.907164, -0.303039, 0.407029

-0.155121, 0.037427, 0.987186, 0.907164, -0.303039, 0.407029

-0.195892, 0.055876, 0.979032, 0.935194, -0.268705, 0.338200

-0.206987, 0.066983, 0.976048, 0.935194, -0.268705, 0.338200

-0.114022, 0.139932, 0.983574, 0.961882, -0.208274, 0.266947

-0.147426, 0.074419, 0.986269, 0.961882, -0.208274, 0.266947

-0.233656, 0.073551, 0.969533, 0.961882, -0.208274, 0.266947

-0.255789, 0.116273, 0.959715, 0.981791, -0.156566, 0.183738

-0.368376, 0.178765, 0.912328, 0.981791, -0.156566, 0.183738

-0.280690, 0.128245, 0.951192, 0.981791, -0.156566, 0.183738

-0.474165, 0.218258, 0.852954, 0.989522, -0.116472, 0.148493

-0.400279, 0.169660, 0.900551, 0.989522, -0.116472, 0.148493

-0.493022, 0.204975, 0.845526, 0.989522, -0.116472, 0.148493

-0.548707, 0.366522, 0.751387, 0.999056, -0.043747, 0.042492

-0.575245, 0.191153, 0.795332, 0.999056, -0.043747, 0.042492

-0.612541, 0.471109, 0.634704, 0.996299, -0.035660, -0.033375

-0.638638, 0.321425, 0.699162, 0.987511, 0.022039, -0.127100

-0.508718, 0.376500, 0.774244, 0.987511, 0.022039, -0.127100

-0.763222, 0.380657, 0.522104, 0.936002, 0.111283, -0.326670

-0.776176, 0.401339, 0.486290, 0.936002, 0.111283, -0.326670

-0.734708, 0.472345, 0.486924, 0.936002, 0.111283, -0.326670

-0.826036, 0.458840, 0.327307, 0.855492, 0.163061, -0.494244

-0.824164, 0.480224, 0.300230, 0.855492, 0.163061, -0.494244

-0.794526, 0.510396, 0.328975, 0.855492, 0.163061, -0.494244

-0.773040, 0.580364, 0.256099, 0.784243, 0.225683, -0.599576

-0.798411, 0.544620, 0.256767, 0.784243, 0.225683, -0.599576

-0.763873, 0.614847, 0.196114, 0.721269, 0.274837, -0.673115

-0.704538, 0.709267, 0.023793, 0.721229, 0.275720, -0.673129

-0.810913, 0.578521, 0.087944, 0.721229, 0.275720, -0.673129

-0.718777, 0.690880, 0.077754, 0.603156, 0.382184, -0.775592

-0.704993, 0.705461, 0.072869, 0.603156, 0.382184, -0.775592

-0.655254, 0.752059, 0.071057, 0.603156, 0.382184, -0.775592

-0.692998, 0.694218, 0.194461, 0.561630, 0.436290, -0.799364

-0.729352, 0.655734, 0.195084, 0.561630, 0.436290, -0.799364

-0.721099, 0.571447, 0.391744, 0.561630, 0.436290, -0.799364

-0.605190, 0.606115, 0.516111, 0.640091, 0.420883, -0.735637

-0.734409, 0.520104, 0.436044, 0.640091, 0.420883, -0.735637

-0.557314, 0.509685, 0.655456, 0.796778, 0.387248, -0.552911

-0.666166, 0.440991, 0.601456, 0.796778, 0.387248, -0.552911

-0.669108, 0.362347, 0.648844, 0.796778, 0.387248, -0.552911

-0.590643, 0.294770, 0.751167, 0.920037, 0.195056, -0.363484

-0.586843, 0.274831, 0.761632, 0.920037, 0.195056, -0.363484

-0.588306, 0.204193, 0.782433, 0.920037, 0.195056, -0.363484

-0.613520, 0.106757, 0.782429, 0.973444, 0.001157, -0.187485

-0.529875, 0.143639, 0.835823, 0.973444, 0.001157, -0.187485

-0.477103, 0.072245, 0.875873, 0.973444, 0.001157, -0.187485

-0.522634, 0.027568, 0.852111, 0.969938, -0.156387, -0.089982

-0.407454, 0.049316, 0.911893, 0.969938, -0.156387, -0.089982

-0.448157, -0.074976, 0.890805, 0.961028, -0.269725, 0.068371

-0.416697, 0.004601, 0.909034, 0.961028, -0.269725, 0.068371

-0.511801, -0.082484, 0.855135, 0.961028, -0.269725, 0.068371

-0.343902, -0.255768, 0.903501, 0.915127, -0.402566, 0.193747

-0.324442, -0.320367, 0.890001, 0.915127, -0.402566, 0.193747

-0.293959, -0.408526, 0.864115, 0.915127, -0.402566, 0.193747

-0.108990, -0.477008, 0.872115, 0.800614, -0.599200, 0.240562

-0.325121, -0.575341, 0.750520, 0.800614, -0.599200, 0.240562

-0.154705, -0.598648, 0.785931, 0.800614, -0.599200, 0.240562

-0.209583, -0.511458, 0.833358, 0.479582, -0.877431, 0.347331

-0.174247, -0.548342, 0.817899, 0.479582, -0.877431, 0.347331

-0.189865, -0.520411, 0.832540, 0.497319, -0.866312, 0.376454

-0.146020, -0.467785, 0.871697, 0.497319, -0.866312, 0.376454

-0.392381, -0.498134, 0.773240, 0.497319, -0.866312, 0.376454

-0.251745, -0.428738, 0.867645, 0.491971, -0.861260, 0.449201

-0.192222, -0.429346, 0.882447, 0.491971, -0.861260, 0.449201

-0.209426, -0.396231, 0.893947, 0.491971, -0.861260, 0.449201

-0.246693, -0.382607, 0.890368, 0.475409, -0.849010, 0.540199

-0.135794, -0.380299, 0.914840, 0.475409, -0.849010, 0.540199

-0.195963, -0.391563, 0.899042, 0.475409, -0.849010, 0.540199

-0.120995, -0.101382, 0.987462, 0.476205, -0.822109, 0.605949

-0.155619, -0.295138, 0.942696, 0.476205, -0.822109, 0.605949

-0.184900, -0.247034, 0.951203, 0.522825, -0.764315, 0.646619

-0.234551, -0.263520, 0.935705, 0.486440, -0.771500, 0.678613

-0.185060, -0.159170, 0.969751, 0.486440, -0.771500, 0.678613

-0.211823, -0.234416, 0.948778, 0.522792, -0.716297, 0.707591

-0.260615, -0.312479, 0.913475, 0.522792, -0.716297, 0.707591

-0.252267, -0.344403, 0.904294, 0.522792, -0.716297, 0.707591

-0.276384, -0.283064, 0.918415, 0.606538, -0.702901, 0.620659

-0.423644, -0.292784, 0.857207, 0.606538, -0.702901, 0.620659

-0.333253, -0.421398, 0.843426, 0.606538, -0.702901, 0.620659

-0.478341, -0.251637, 0.841349, 0.689748, -0.702390, 0.440830

-0.632727, -0.281583, 0.721366, 0.689748, -0.702390, 0.440830

-0.545394, -0.322013, 0.773856, 0.736823, -0.674086, 0.219752

-0.457791, -0.369040, 0.808849, 0.736823, -0.674086, 0.219752

-0.558270, -0.317036, 0.766696, 0.736823, -0.674086, 0.219752

-0.555274, -0.288936, 0.779863, 0.774611, -0.595718, 0.042983

-0.558254, -0.288276, 0.777978, 0.774611, -0.595718, 0.042983

-0.593124, -0.273981, 0.757059, 0.774611, -0.595718, 0.042983

-0.530172, -0.358038, 0.768587, 0.803990, -0.521321, -0.052149

-0.574416, -0.285777, 0.767058, 0.803990, -0.521321, -0.052149

-0.635284, -0.268865, 0.723965, 0.803990, -0.521321, -0.052149

-0.554065, -0.367643, 0.746894, 0.831250, -0.454247, -0.108136

-0.596997, -0.369282, 0.712198, 0.831250, -0.454247, -0.108136

-0.651275, -0.258341, 0.713512, 0.834681, -0.417661, -0.157350

-0.674357, -0.304308, 0.672784, 0.834681, -0.417661, -0.157350

-0.704876, -0.291152, 0.646823, 0.834681, -0.417661, -0.157350

-0.755006, -0.152993, 0.637620, 0.825658, -0.337114, -0.274079

-0.798927, -0.059944, 0.598433, 0.825658, -0.337114, -0.274079

-0.823184, -0.152705, 0.546854, 0.825658, -0.337114, -0.274079

-0.840953, -0.022707, 0.540632, 0.796357, -0.224250, -0.418090

-0.830122, -0.008054, 0.557524, 0.796357, -0.224250, -0.418090

-0.862280, 0.035425, 0.505192, 0.768862, -0.130813, -0.512919

-0.885950, 0.017438, 0.463453, 0.768862, -0.130813, -0.512919

-0.904826, 0.079849, 0.418228, 0.768862, -0.130813, -0.512919

-0.894628, 0.160029, 0.417171, 0.752626, 0.011099, -0.595891

-0.883147, 0.294584, 0.365064, 0.752626, 0.011099, -0.595891

-0.892921, 0.264971, 0.363982, 0.752626, 0.011099, -0.595891

-0.894653, 0.303824, 0.327545, 0.710323, 0.144479, -0.674607

-0.891476, 0.368112, 0.264130, 0.710323, 0.144479, -0.674607

-0.853790, 0.468197, 0.227671, 0.710323, 0.144479, -0.674607

-0.889941, 0.431874, 0.146596, 0.627934, 0.256165, -0.760751

-0.864294, 0.485474, 0.131568, 0.627934, 0.256165, -0.760751

-0.807646, 0.575908, 0.126643, 0.545362, 0.285707, -0.823167

-0.780785, 0.618509, 0.088444, 0.545362, 0.285707, -0.823167

-0.766035, 0.640931, 0.048968, 0.545362, 0.285707, -0.823167

-0.750743, 0.660553, -0.007415, 0.505776, 0.360145, -0.847867

-0.738380, 0.671168, -0.065787, 0.505776, 0.360145, -0.847867

-0.687563, 0.713413, -0.135275, 0.505776, 0.360145, -0.847867

-0.673029, 0.708909, -0.210903, 0.454557, 0.395563, -0.875459

-0.669504, 0.688368, -0.279130, 0.454557, 0.395563, -0.875459

-0.630450, 0.703171, -0.328761, 0.400299, 0.448441, -0.897429

-0.585368, 0.732826, -0.346857, 0.400299, 0.448441, -0.897429

-0.585578, 0.722504, -0.367541, 0.400299, 0.448441, -0.897429

-0.559554, 0.711238, -0.425488, 0.374448, 0.484698, -0.903427

-0.570282, 0.708766, -0.415246, 0.374448, 0.484698, -0.903427

-0.582641, 0.708486, -0.398217, 0.374448, 0.484698, -0.903427

-0.570965, 0.710366, -0.411556, 0.342162, 0.472257, -0.919996

-0.519103, 0.747064, -0.415244, 0.342162, 0.472257, -0.919996

-0.538337, 0.724061, -0.431196, 0.298038, 0.467228, -0.937927

-0.525481, 0.606784, -0.596391, 0.294838, 0.468801, -0.938829

-0.473110, 0.608801, -0.636811, 0.294838, 0.468801, -0.938829

-0.514495, 0.590555, -0.621724, 0.331069, 0.497015, -0.919916

-0.477559, 0.623299, -0.619222, 0.331069, 0.497015, -0.919916

-0.440190, 0.645012, -0.624654, 0.331069, 0.497015, -0.919916

-0.438946, 0.626086, -0.644471, 0.304354, 0.567854, -0.912110

-0.420587, 0.613681, -0.668209, 0.304354, 0.567854, -0.912110

-0.409475, 0.608017, -0.680180, 0.304354, 0.567854, -0.912110

-0.398742, 0.572971, -0.716037, 0.280184, 0.592398, -0.913038

-0.344742, 0.524496, -0.778496, 0.280184, 0.592398, -0.913038

-0.297865, 0.460924, -0.835958, 0.202555, 0.617746, -0.928611

-0.324966, 0.439389, -0.837457, 0.202555, 0.617746, -0.928611

-0.246803, 0.435231, -0.865830, 0.202555, 0.617746, -0.928611

-0.195410, 0.418014, -0.887175, 0.073594, 0.625431, -0.950603

-0.263939, 0.434445, -0.861159, 0.073594, 0.625431, -0.950603

-0.246849, 0.438064, -0.864387, 0.073594, 0.625431, -0.950603

-0.203438, 0.494853, -0.844827, 0.010744, 0.640422, -0.949569

-0.230040, 0.537604, -0.811211, 0.010744, 0.640422, -0.949569

-0.175336, 0.719311, -0.672197, -0.055269, 0.704854, -0.918656

-0.237621, 0.766704, -0.596407, -0.055269, 0.704854, -0.918656

-0.225268, 0.788882, -0.571768, -0.055269, 0.704854, -0.918656

-0.198922, 0.883608, -0.423872, 0.010508, 0.745836, -0.893821

-0.239213, 0.844829, -0.478583, 0.010508, 0.745836, -0.893821

-0.214877, 0.848388, -0.483803, 0.010508, 0.745836, -0.893821

-0.281867, 0.830561, -0.480333, 0.085310, 0.747539, -0.885668

-0.370762, 0.810931, -0.452688, 0.085310, 0.747539, -0.885668

-0.402591, 0.838673, -0.366808, 0.085310, 0.747539, -0.885668

-0.514609, 0.770544, -0.376084, 0.156238, 0.711728, -0.894865

-0.518609, 0.809732, -0.274553, 0.156238, 0.711728, -0.894865

-0.594516, 0.775331, -0.213101, 0.245048, 0.654582, -0.899590

-0.692545, 0.710604, -0.124187, 0.245048, 0.654582, -0.899590

-0.754888, 0.655854, 0.000091, 0.245048, 0.654582, -0.899590

-0.778888, 0.623528, 0.067423, 0.326103, 0.558860, -0.906040

-0.809067, 0.558569, 0.182789, 0.326103, 0.558860, -0.906040

-0.813820, 0.510460, 0.277719, 0.326103, 0.558860, -0.906040

-0.859047, 0.393550, 0.327348, 0.406026, 0.434766, -0.896553

-0.880522, 0.395055, 0.261940, 0.406026, 0.434766, -0.896553

-0.857442, 0.415136, 0.304065, 0.478415, 0.363275, -0.864215

-0.924583, 0.247222, 0.289874, 0.482915, 0.360357, -0.861732

-0.929832, 0.049804, 0.364599, 0.482915, 0.360357, -0.861732

-0.858556, 0.072834, 0.507520, 0.599919, 0.236126, -0.781519

-0.855630, -0.134071, 0.499923, 0.599919, 0.236126, -0.781519

-0.859069, -0.004362, 0.511841, 0.599919, 0.236126, -0.781519

-0.823978, -0.264961, 0.500855, 0.692661, 0.091593, -0.680202

-0.720778, -0.225319, 0.655523, 0.692661, 0.091593, -0.680202

-0.687034, -0.276394, 0.672005, 0.692661, 0.091593, -0.680202

-0.537492, -0.279852, 0.795478, 0.807829, -0.174512, -0.437327

-0.518049, -0.301606, 0.800412, 0.807829, -0.174512, -0.437327

-0.537789, -0.448277, 0.714024, 0.846508, -0.404736, -0.149613

-0.343671, -0.311902, 0.885781, 0.846508, -0.404736, -0.149613

-0.247353, -0.414191, 0.875935, 0.846508, -0.404736, -0.149613

-0.212301, -0.326069, 0.921199, 0.852752, -0.501124, 0.070565

-0.126515, -0.398953, 0.908202, 0.852752, -0.501124, 0.070565

0.223327, -0.565656, 0.793825, 0.852752, -0.501124, 0.070565

0.055492, -0.526158, 0.848574, 0.781000, -0.624391, 0.264275

0.140088, -0.403164, 0.904342, 0.781000, -0.624391, 0.264275

0.098466, -0.426608, 0.899060, 0.612491, -0.781990, 0.412237

0.114316, -0.326555, 0.938240, 0.612491, -0.781990, 0.412237

0.125292, -0.300232, 0.945602, 0.612491, -0.781990, 0.412237

0.008469, -0.184496, 0.982797, 0.653456, -0.694178, 0.553940

0.039731, 0.017795, 0.999052, 0.653456, -0.694178, 0.553940

-0.179937, 0.113850, 0.977068, 0.653456, -0.694178, 0.553940

-0.219614, 0.231308, 0.947769, 0.718899, -0.560447, 0.607877

-0.245322, 0.361595, 0.899481, 0.718899, -0.560447, 0.607877

-0.270282, 0.309248, 0.911764, 0.718899, -0.560447, 0.607877

-0.280116, 0.392197, 0.876194, 0.872308, -0.310260, 0.488647

-0.386811, 0.438498, 0.811232, 0.872308, -0.310260, 0.488647

-0.401635, 0.518815, 0.754666, 0.945851, -0.105621, 0.349113

-0.447948, 0.556847, 0.699474, 0.945851, -0.105621, 0.349113

-0.455476, 0.604667, 0.653391, 0.945851, -0.105621, 0.349113

-0.514526, 0.619569, 0.592787, 0.975133, 0.049708, 0.208051

-0.499073, 0.681672, 0.535023, 0.975133, 0.049708, 0.208051

-0.547368, 0.715314, 0.434412, 0.975133, 0.049708, 0.208051

-0.539440, 0.701012, 0.466462, 0.966987, 0.216867, 0.069819

-0.529189, 0.695575, 0.485936, 0.966987, 0.216867, 0.069819

-0.547996, 0.723084, 0.420536, 0.966987, 0.216867, 0.069819

-0.588912, 0.727451, 0.352133, 0.950767, 0.309148, -0.109567

-0.579655, 0.763315, 0.285221, 0.950767, 0.309148, -0.109567

-0.631339, 0.732656, 0.254216, 0.914642, 0.379887, -0.244620

-0.654320, 0.731630, 0.191266, 0.914642, 0.379887, -0.244620

-0.655580, 0.735405, 0.171447, 0.914642, 0.379887, -0.244620

-0.653835, 0.719469, 0.234233, 0.878350, 0.404710, -0.362598

-0.656822, 0.632255, 0.410899, 0.878350, 0.404710, -0.362598

-0.664431, 0.629938, 0.402131, 0.878350, 0.404710, -0.362598

-0.681789, 0.534775, 0.499178, 0.889195, 0.346854, -0.381813

-0.617858, 0.453738, 0.642163, 0.889195, 0.346854, -0.381813

-0.630495, 0.181976, 0.754560, 0.923540, 0.321055, -0.289074

-0.518660, -0.061005, 0.852802, 0.957157, 0.176965, -0.253070

-0.403817, 0.048372, 0.913560, 0.957157, 0.176965, -0.253070

-0.528735, -0.221569, 0.819357, 0.978757, -0.066147, -0.130126

-0.541677, -0.200941, 0.816216, 0.978757, -0.066147, -0.130126

-0.485248, -0.138299, 0.863370, 0.978757, -0.066147, -0.130126

-0.488516, -0.334697, 0.805810, 0.950177, -0.212743, -0.108123

-0.437438, -0.310488, 0.843946, 0.950177, -0.212743, -0.108123

-0.398746, -0.448912, 0.799675, 0.950177, -0.212743, -0.108123

-0.386857, -0.400378, 0.830686, 0.909080, -0.300767, -0.132878

-0.354156, -0.398324, 0.846115, 0.909080, -0.300767, -0.132878

-0.249721, -0.451708, 0.856504, 0.914015, -0.300148, -0.118701

-0.343219, -0.333345, 0.878113, 0.882814, -0.394491, -0.068036

-0.318882, -0.186473, 0.929269, 0.882814, -0.394491, -0.068036

-0.293104, -0.400357, 0.868219, 0.905259, -0.407077, 0.061031

-0.316443, -0.202514, 0.926743, 0.905259, -0.407077, 0.061031

-0.294185, -0.449281, 0.843565, 0.905259, -0.407077, 0.061031

-0.129505, -0.081873, 0.988193, 0.919051, -0.389128, 0.109468

-0.342856, -0.200580, 0.917724, 0.919051, -0.389128, 0.109468

-0.325031, -0.083906, 0.941974, 0.919051, -0.389128, 0.109468

-0.270783, -0.182242, 0.945232, 0.938177, -0.345829, 0.137545

-0.135801, -0.245030, 0.959957, 0.938177, -0.345829, 0.137545

-0.406402, 0.110078, 0.907039, 0.941045, -0.333560, 0.095383

-0.316573, 0.024961, 0.948240, 0.941045, -0.333560, 0.095383

-0.188059, -0.040795, 0.981310, 0.941045, -0.333560, 0.095383

-0.313208, 0.099335, 0.944475, 0.967531, -0.251406, 0.093600

-0.157725, -0.014063, 0.987383, 0.967531, -0.251406, 0.093600

-0.214911, -0.125867, 0.968489, 0.967531, -0.251406, 0.093600

-0.012860, -0.045217, 0.998894, 0.956439, -0.265812, 0.235576

-0.097452, -0.118913, 0.988111, 0.956439, -0.265812, 0.235576

-0.123721, -0.061052, 0.990437, 0.956439, -0.265812, 0.235576

-0.067971, 0.008751, 0.997649, 0.919094, -0.324600, 0.351643

0.029153, -0.296478, 0.954595, 0.919094, -0.324600, 0.351643

-0.020944, 0.160848, 0.986757, 0.916537, -0.312471, 0.371483

-0.007718, 0.028531, 0.999563, 0.916537, -0.312471, 0.371483

-0.028572, 0.013821, 0.999496, 0.916537, -0.312471, 0.371483

-0.024913, 0.015060, 0.999576, 0.923408, -0.284425, 0.368813

-0.025609, 0.010845, 0.999613, 0.923408, -0.284425, 0.368813

-0.029938, 0.015029, 0.999439, 0.923408, -0.284425, 0.368813

-0.022767, 0.011953, 0.999669, 0.929263, -0.271089, 0.357767

-0.023769, 0.022020, 0.999475, 0.929263, -0.271089, 0.357767

-0.029866, 0.010954, 0.999494, 0.929263, -0.271089, 0.357767

-0.024769, 0.011940, 0.999622, 0.922291, -0.273353, 0.379109

-0.025024, 0.014119, 0.999587, 0.922291, -0.273353, 0.379109

-0.022918, 0.009002, 0.999697, 0.916338, -0.286728, 0.389692

-0.023757, 0.012947, 0.999634, 0.916338, -0.286728, 0.389692

-0.026797, 0.012951, 0.999557, 0.916338, -0.286728, 0.389692

-0.020836, 0.014040, 0.999684, 0.926792, -0.273481, 0.364584

-0.026795, 0.011943, 0.999570, 0.926792, -0.273481, 0.364584

-0.026798, 0.013960, 0.999543, 0.926792, -0.273481, 0.364584

-0.021711, 0.016956, 0.999620, 0.931413, -0.251008, 0.362116

-0.027042, 0.016136, 0.999504, 0.931413, -0.251008, 0.362116

-0.027844, 0.014988, 0.999500, 0.931413, -0.251008, 0.362116

-0.022735, 0.007903, 0.999710, 0.919549, -0.271896, 0.388245

-0.024770, 0.012948, 0.999609, 0.919549, -0.271896, 0.388245

-0.025785, 0.013958, 0.999570, 0.922018, -0.294271, 0.366697

-0.027844, 0.014988, 0.999500, 0.922018, -0.294271, 0.366697

-0.031826, 0.011935, 0.999422, 0.922018, -0.294271, 0.366697

-0.026709, 0.013906, 0.999546, 0.911358, -0.304065, 0.394060

-0.024801, 0.014984, 0.999580, 0.911358, -0.304065, 0.394060

-0.029765, 0.008897, 0.999517, 0.911358, -0.304065, 0.394060

-0.024827, 0.013992, 0.999594, 0.926711, -0.269469, 0.367265

-0.019702, 0.012940, 0.999722, 0.926711, -0.269469, 0.367265

-0.027843, 0.013979, 0.999515, 0.926711, -0.269469, 0.367265

-0.027967, 0.014051, 0.999510, 0.920801, -0.286870, 0.375720

-0.023783, 0.012964, 0.999633, 0.920801, -0.286870, 0.375720

-0.028921, 0.014016, 0.999483, 0.933101, -0.256990, 0.353214

-0.034943, 0.016007, 0.999261, 0.933101, -0.256990, 0.353214

-0.023758, 0.013955, 0.999620, 0.933101, -0.256990, 0.353214

-0.022778, 0.019018, 0.999560, 0.913574, -0.289113, 0.396553

-0.026022, 0.017151, 0.999514, 0.913574, -0.289113, 0.396553

-0.025879, 0.019068, 0.999483, 0.913574, -0.289113, 0.396553

-0.023813, 0.015001, 0.999604, 0.916249, -0.277088, 0.395274

-0.022923, 0.012048, 0.999665, 0.916249, -0.277088, 0.395274

-0.026701, 0.008880, 0.999604, 0.916249, -0.277088, 0.395274

-0.028985, 0.014052, 0.999481, 0.929042, -0.257582, 0.366352

-0.028926, 0.018061, 0.999418, 0.929042, -0.257582, 0.366352

-0.025875, 0.016034, 0.999537, 0.925129, -0.286940, 0.361318

-0.021854, 0.013028, 0.999676, 0.925129, -0.286940, 0.361318

-0.028852, 0.010953, 0.999524, 0.925129, -0.286940, 0.361318

-0.021779, 0.012977, 0.999679, 0.924805, -0.263264, 0.376757

-0.026978, 0.014067, 0.999537, 0.924805, -0.263264, 0.376757