0.002818, 0.001651, 0.005659, -0.048857, 0.020603, 0.998593, 0.468959, 1.117851, -0.001910

-0.001710, 0.002450, -0.001485, -0.044274, 0.015741, 0.998895, 0.644407, 1.682846, 0.004018

0.000820, -0.001412, -0.006892, -0.046682, 0.020524, 0.998699, 0.856783, 2.081491, 0.018933

0.001486, 0.001517, -0.005347, -0.055492, 0.013836, 0.998363, 0.830229, 2.519484, 0.024025

-0.001843, 0.002716, 0.002956, -0.047400, 0.021809, 0.998638, 1.000512, 2.595385, 0.028103

0.000287, 0.002582, -0.006313, -0.046616, 0.017531, 0.998759, 1.002533, 2.622898, 0.035383

0.000021, 0.000319, -0.000520, -0.049508, 0.017517, 0.998620, 1.003499, 2.708472, 0.036018

0.001353, -0.000214, -0.002258, -0.050752, 0.020576, 0.998499, 1.072865, 2.788934, 0.042006

0.003350, 0.004979, -0.000520, -0.046305, 0.015757, 0.998803, 1.001430, 2.729251, 0.039242

0.001619, -0.000480, 0.001990, -0.043716, 0.018537, 0.998872, 1.024158, 2.640351, 0.038127

-0.000512, 0.003648, 0.000832, -0.048019, 0.020660, 0.998633, 1.089108, 2.680978, 0.040089

-0.000379, 0.000185, -0.000520, -0.048942, 0.013671, 0.998708, 0.967626, 2.730484, 0.034925

-0.000512, 0.003381, -0.000906, -0.050244, 0.014754, 0.998628, 0.919781, 2.786390, 0.033566

-0.004906, 0.000052, 0.009134, -0.042159, 0.019699, 0.998917, 1.008903, 2.638445, 0.027057

-0.001044, 0.000186, 0.001025, -0.048339, 0.016777, 0.998690, 0.991446, 2.691161, 0.025014

-0.001577, -0.000613, 0.006624, -0.044680, 0.021500, 0.998770, 1.089599, 2.639874, 0.021924

-0.003841, -0.001945, -0.011912, -0.045343, 0.015766, 0.998847, 1.020506, 2.625440, 0.032224

0.000287, 0.001384, -0.003802, -0.049256, 0.020755, 0.998571, 1.088444, 2.702914, 0.039720

-0.000778, 0.000185, -0.000327, -0.044991, 0.020637, 0.998774, 1.127459, 2.652998, 0.041871

-0.003042, 0.000984, 0.002956, -0.045072, 0.014682, 0.998876, 1.016651, 2.624066, 0.033204

0.000554, 0.004713, 0.005273, -0.049958, 0.015672, 0.998628, 0.968709, 2.714577, 0.024870

-0.001843, -0.003943, -0.003223, -0.045023, 0.015666, 0.998863, 0.942919, 2.665408, 0.027325

0.000420, -0.000880, 0.005079, -0.045889, 0.019606, 0.998754, 1.014845, 2.652421, 0.024887

0.002018, -0.001679, -0.003416, -0.042846, 0.014604, 0.998975, 0.941785, 2.575561, 0.025606

-0.002110, -0.000480, -0.002644, -0.044282, 0.017749, 0.998861, 0.974818, 2.561041, 0.030013

-0.003974, -0.000880, 0.000252, -0.050748, 0.019583, 0.998519, 1.038843, 2.701198, 0.032477

0.002018, -0.000480, 0.000638, -0.048118, 0.017705, 0.998685, 1.027223, 2.724498, 0.031316

-0.002909, -0.000081, 0.005079, -0.049717, 0.037033, 0.998077, 1.469304, 2.774927, 0.046554

0.005081, 0.003115, 0.006045, -0.048543, 0.012579, 0.998742, 1.164068, 2.774569, 0.025051

-0.015026, -0.001679, -0.001485, -0.049211, 0.028215, 0.998390, 1.363245, 2.794936, 0.035634

-0.001044, 0.001917, -0.001292, -0.045801, 0.011628, 0.998883, 1.085970, 2.724843, 0.023651

0.000154, 0.000319, 0.007203, -0.050861, 0.018630, 0.998532, 1.078548, 2.800844, 0.015051

-0.002642, 0.002183, -0.002837, -0.049950, 0.013678, 0.998658, 0.964208, 2.823193, 0.012493

0.000420, 0.000585, 0.000445, -0.049222, 0.012742, 0.998707, 0.870412, 2.821810, 0.007377

0.001219, -0.000214, 0.002762, -0.051659, 0.011638, 0.998597, 0.787787, 2.877851, 0.000180

0.006280, -0.004209, 0.271730, -0.058616, 0.016890, 0.998138, 0.837040, 3.080099, -0.307790

0.000554, 0.001251, 0.371169, -0.050665, 0.013614, 0.998623, 0.791358, 3.014330, -0.734874

-0.000778, -0.001546, 0.416158, -0.044890, 0.024047, 0.998703, 1.003066, 2.847028, -1.200249

0.004282, -0.004875, 0.399745, -0.048807, 0.008667, 0.998771, 0.773063, 2.839934, -1.668757

0.000820, -0.001546, 0.622179, -0.041267, 0.013724, 0.999054, 0.743461, 2.661205, -2.382132

0.004149, 0.001917, 0.667941, -0.043883, 0.009643, 0.998990, 0.627297, 2.609725, -3.151795

0.011739, -0.001412, 0.736486, -0.043769, 0.032428, 0.998515, 1.068695, 2.583537, -3.974195

-0.003441, 0.004979, 0.800011, -0.044334, 0.005715, 0.999000, 0.734958, 2.575276, -4.905155

0.000953, -0.002744, 0.827043, -0.037031, -0.002391, 0.999311, 0.343755, 2.406180, -5.868756

0.002285, -0.004875, 0.734748, -0.041854, -0.012334, 0.999048, -0.114693, 2.410578, -6.729083

0.001220, 0.004180, 0.656742, -0.051097, -0.006271, 0.998674, -0.247092, 2.610759, -7.486718

-0.004640, 0.003515, 0.714860, -0.044174, -0.005345, 0.999010, -0.302615, 2.571213, -8.307764

-0.004107, 0.003381, 0.726252, -0.047745, -0.013242, 0.998772, -0.518467, 2.627550, -9.149117

0.001752, 0.006178, 0.678946, -0.055217, -0.004237, 0.998465, -0.447455, 2.829021, -9.922748

-0.000645, 0.001384, 0.795377, -0.059753, -0.034050, 0.997632, -1.096203, 3.054018, -10.866371

0.003484, 0.003781, 0.861026, -0.046221, -0.012366, 0.998855, -0.996434, 2.869773, -11.846001

-0.006370, 0.000585, 0.842876, -0.039146, -0.004388, 0.999224, -0.737279, 2.604037, -12.798490

-0.007036, 0.000585, 0.906787, -0.051208, -0.018330, 0.998520, -0.903270, 2.720991, -13.844501

0.002285, 0.001384, 0.929185, -0.039254, -0.044931, 0.998219, -1.624125, 2.507660, -14.940681

-0.001710, 0.000985, 0.953900, -0.045577, -0.038135, 0.998233, -1.895527, 2.514840, -16.044231

0.007878, -0.000480, 0.974367, -0.043516, -0.021183, 0.998828, -1.680928, 2.472286, -17.149374

-0.001710, -0.004741, 0.927640, -0.043582, -0.027189, 0.998680, -1.676134, 2.456818, -18.210960

-0.011830, -0.002078, 0.890954, -0.051810, 0.005707, 0.998641, -0.906958, 2.641757, -19.197001

-0.000645, 0.002849, 0.930343, -0.047739, -0.014238, 0.998758, -0.919468, 2.659314, -20.262388

-0.012629, -0.001146, 0.898484, -0.029987, -0.047706, 0.998411, -1.675830, 2.261261, -21.323915

0.011873, -0.005008, 0.864501, -0.018111, -0.049975, 0.998586, -2.199854, 1.744218, -22.331322

0.011473, 0.003914, 0.810051, -0.051134, -0.062625, 0.996726, -2.802507, 2.174030, -23.278503

-0.007835, -0.005407, 1.113195, -0.040811, -0.034373, 0.998575, -2.509677, 2.187124, -24.541191

-0.026478, -0.007937, 1.246423, -0.020213, 0.004383, 0.999786, -1.423990, 1.736259, -25.931517

-0.010765, -0.001279, 1.219005, -0.049688, -0.025168, 0.998448, -1.466978, 2.147202, -27.329193

0.015468, 0.001517, 1.374825, -0.031798, -0.030519, 0.999028, -1.654484, 1.972550, -28.909039

-0.022217, -0.006206, 1.343545, -0.020945, -0.019760, 0.999585, -1.468556, 1.628757, -30.442318

-0.004240, 0.001650, 1.549181, -0.035429, -0.056162, 0.997793, -2.216765, 1.730598, -32.238297

-0.005705, 0.001517, 1.269014, -0.031933, -0.053907, 0.998035, -2.603811, 1.707476, -33.702473

-0.042191, -0.004475, 1.228080, -0.045465, -0.061017, 0.997101, -2.960061, 2.003692, -35.120884

-0.023681, -0.004475, 1.164749, -0.014913, -0.059509, 0.998116, -3.154255, 1.477979, -36.460114

-0.015692, -0.003543, 1.192746, -0.023477, -0.047476, 0.998596, -2.997101, 1.355615, -37.821178

-0.014759, -0.006872, 1.186760, -0.025311, -0.040199, 0.998871, -2.735076, 1.333412, -39.173531

-0.016491, -0.006206, 1.255692, -0.038720, -0.051417, 0.997926, -2.839043, 1.624794, -40.613888

0.001486, -0.002611, 1.415180, -0.039423, -0.053198, 0.997805, -2.974268, 1.799388, -42.237064

-0.008501, -0.005274, 1.210896, -0.024352, -0.032275, 0.999182, -2.555669, 1.576979, -43.610394

-0.025279, -0.004741, 1.093307, -0.023654, -0.049762, 0.998481, -2.678631, 1.436577, -44.865784

-0.009167, -0.001146, 1.160501, -0.022513, -0.054623, 0.998253, -2.881393, 1.314775, -46.198944

-0.005704, -0.002611, 1.079791, -0.016287, -0.035322, 0.999243, -2.558206, 1.106463, -47.427879

-0.002509, -0.001146, 1.041367, -0.025174, -0.056975, 0.998058, -2.862758, 1.185787, -48.625996

-0.008900, 0.000452, 1.019935, -0.023253, -0.058151, 0.998037, -3.065424, 1.183497, -49.797421

0.016400, 0.006710, 1.037312, -0.019250, -0.054225, 0.998343, -3.125061, 1.079432, -50.984516

0.000687, 0.002849, 0.998116, -0.005170, -0.052416, 0.998612, -3.095415, 0.700831, -52.125717

-0.005838, 0.002849, 0.845000, -0.019219, -0.050160, 0.998556, -3.013566, 0.806149, -53.091362

-0.008101, -0.005008, 0.800976, -0.011239, -0.066571, 0.997718, -3.337790, 0.696168, -54.012539

-0.011963, -0.003277, 0.847510, -0.009125, -0.051140, 0.998650, -3.172316, 0.575434, -54.980545

-0.018222, -0.006472, 0.631254, -0.007306, -0.041633, 0.999106, -2.843637, 0.482162, -55.700348

-0.016491, -0.002744, 0.465201, -0.007233, -0.049517, 0.998747, -2.826873, 0.431847, -56.232937

-0.001843, 0.004979, 0.508838, -0.012295, -0.062642, 0.997960, -3.135440, 0.504873, -56.817558

-0.004240, -0.002744, 0.550545, -0.005123, -0.051223, 0.998674, -3.055803, 0.389410, -57.447060

-0.005438, -0.001412, 0.519072, -0.012186, -0.049233, 0.998713, -2.960654, 0.483347, -58.040421

-0.000511, -0.000347, 0.468291, -0.007234, -0.046486, 0.998893, -2.845858, 0.429021, -58.575420

-0.006370, -0.005274, 0.460760, -0.007280, -0.046622, 0.998886, -2.772967, 0.404408, -59.102570

0.005215, 0.000985, 0.570240, -0.003205, -0.044530, 0.999003, -2.694573, 0.283796, -59.754669

-0.005971, 0.002050, 0.450720, -0.012403, -0.050766, 0.998634, -2.777168, 0.427548, -60.271015

-0.003973, -0.006206, 0.485089, -0.006191, -0.055493, 0.998440, -2.938143, 0.377811, -60.827732

-0.000911, 0.000319, 0.228479, -0.002215, -0.048707, 0.998811, -2.880029, 0.263801, -61.088863

-0.002908, 0.000052, 0.226934, -0.009314, -0.038545, 0.999213, -2.609761, 0.359226, -61.347118

0.002818, 0.001917, 0.252035, -0.006194, -0.049429, 0.998758, -2.704160, 0.341919, -61.636086

-0.000911, 0.000985, 0.201640, -0.010284, -0.049539, 0.998719, -2.758889, 0.428704, -61.867210

-0.002509, 0.001784, 0.234851, -0.005149, -0.046277, 0.998915, -2.715292, 0.360335, -62.135632

0.005082, 0.003781, 0.272695, -0.001259, -0.042849, 0.999081, -2.618926, 0.226185, -62.447025

0.002951, 0.005778, 0.181366, -0.003294, -0.044880, 0.998987, -2.604428, 0.195128, -62.654266

-0.001710, -0.000347, 0.118420, -0.004260, -0.047739, 0.998851, -2.655688, 0.208883, -62.790039

0.001486, 0.001517, 0.177504, -0.005239, -0.054722, 0.998488, -2.850672, 0.233883, -62.993885

0.001486, 0.002716, 0.251070, -0.009221, -0.049403, 0.998736, -2.846276, 0.334247, -63.281055

0.000687, 0.002716, 0.084631, -0.001231, -0.042723, 0.999086, -2.688470, 0.220977, -63.376984

0.003883, 0.002849, -0.003802, -0.005296, -0.043731, 0.999029, -2.620100, 0.250899, -63.372181

0.003217, -0.001812, -0.003609, -0.001190, -0.043552, 0.999050, -2.574186, 0.180065, -63.367954

0.008144, 0.001251, -0.016160, -0.004177, -0.049446, 0.998768, -2.687468, 0.203185, -63.349739

0.003217, 0.001917, -0.027745, -0.001083, -0.050121, 0.998743, -2.765251, 0.146043, -63.318100

0.001087, 0.000585, -0.009402, -0.006186, -0.056487, 0.998384, -2.955664, 0.229264, -63.307930

-0.002375, 0.003115, -0.012298, 0.000879, -0.050431, 0.998727, -2.926916, 0.114579, -63.293602

0.000021, -0.005540, -0.022532, -0.002215, -0.044626, 0.999001, -2.779206, 0.127136, -63.267822

-0.003041, -0.002211, -0.005347, -0.004249, -0.042615, 0.999083, -2.640990, 0.176486, -63.261471

0.003217, 0.001784, -0.000906, -0.007274, -0.047620, 0.998839, -2.680076, 0.270615, -63.260483

-0.001177, -0.000613, 0.000252, -0.006317, -0.050869, 0.998685, -2.773050, 0.307836, -63.261272

-0.001044, -0.005940, 0.004114, 0.001839, -0.049787, 0.998758, -2.804155, 0.149127, -63.266445

-0.000644, 0.003781, 0.003535, -0.001195, -0.051760, 0.998659, -2.868542, 0.112345, -63.270428

0.001087, 0.003648, 0.001797, 0.000869, -0.048447, 0.998825, -2.833125, 0.043215, -63.272221

-0.000378, -0.000081, 0.006817, -0.000152, -0.047492, 0.998872, -2.788304, 0.029117, -63.280003

-0.001976, -0.001146, 0.062812, 0.002879, -0.050595, 0.998715, -2.830758, -0.050723, -63.351952

0.003084, 0.002183, 0.136184, -0.005152, -0.048303, 0.998819, -2.809491, 0.077456, -63.507694

-0.000511, -0.000480, 0.166306, 0.001831, -0.041587, 0.999133, -2.638604, -0.003991, -63.697948

0.000554, 0.000052, 0.111856, -0.002164, -0.050505, 0.998721, -2.741818, 0.041136, -63.826019

0.004815, 0.000851, 0.124985, -0.000134, -0.049431, 0.998778, -2.784016, 0.019871, -63.969051

0.003484, 0.001650, 0.168429, 0.000913, -0.060461, 0.998170, -3.060893, -0.020736, -64.161736

-0.003174, -0.000480, 0.026126, 0.001845, -0.049738, 0.998761, -2.973259, -0.055753, -64.191719

0.002019, 0.001118, 0.050068, -0.002154, -0.052492, 0.998619, -2.989839, 0.011660, -64.248940

0.001353, 0.001784, 0.002569, 0.002825, -0.041717, 0.999125, -2.751813, -0.059947, -64.251877

-0.001044, -0.000613, 0.001411, -0.004215, -0.051633, 0.998657, -2.833776, 0.061258, -64.253525

0.000288, 0.002183, -0.002258, -0.001117, -0.054381, 0.998520, -2.947533, 0.059981, -64.250938

-0.000644, 0.003781, 0.003921, 0.000829, -0.047687, 0.998862, -2.861097, 0.012443, -64.255150

0.000954, 0.001517, 0.003342, -0.002164, -0.054586, 0.998507, -2.969398, 0.055141, -64.258949

0.002951, 0.000851, -0.003609, -0.005189, -0.061645, 0.998085, -3.198715, 0.151247, -64.255173

-0.002642, -0.003410, -0.000327, -0.001161, -0.056696, 0.998391, -3.216269, 0.121284, -64.255074

-0.002242, 0.001784, 0.002376, -0.001223, -0.051913, 0.998651, -3.117486, 0.098608, -64.257492

0.001753, -0.003942, -0.003802, -0.000114, -0.053398, 0.998573, -3.096868, 0.066530, -64.253349

-0.004106, 0.002583, -0.143017, -0.005265, -0.049728, 0.998749, -2.993262, 0.166326, -64.089348

0.000820, 0.001917, -0.336295, 0.006895, -0.044612, 0.998981, -2.819270, -0.040869, -63.704197

0.001753, -0.000613, -0.719762, -0.005118, -0.052212, 0.998623, -2.890072, 0.134556, -62.880505

-0.000644, -0.004608, -0.824028, 0.003894, -0.051598, 0.998660, -2.914902, 0.044573, -61.937748

-0.002775, -0.007005, -0.779618, -0.006165, -0.052356, 0.998609, -2.944182, 0.221706, -61.046005

-0.001843, 0.001517, -0.698909, -0.005173, -0.064632, 0.997896, -3.243109, 0.293067, -60.247440

-0.005305, 0.003914, -0.750462, 0.000890, -0.061694, 0.998095, -3.350919, 0.200425, -59.389103

0.002285, 0.002183, -0.732119, -0.005262, -0.052777, 0.998592, -3.219743, 0.286440, -58.550880

-0.000644, 0.002050, -0.708563, -0.009098, -0.059095, 0.998211, -3.281291, 0.424085, -57.740471

-0.003174, -0.002211, -0.637314, -0.007242, -0.053601, 0.998536, -3.188551, 0.464180, -57.010841

0.009210, -0.000480, -0.751621, -0.011077, -0.060993, 0.998077, -3.314654, 0.581781, -56.152004

0.012672, 0.003648, -0.691185, -0.007220, -0.060632, 0.998134, -3.385920, 0.556659, -55.361649

0.012805, 0.002849, -0.745056, -0.000045, -0.072417, 0.997374, -3.700348, 0.384540, -54.511650

0.009077, 0.000319, -0.823062, -0.010828, -0.081108, 0.996647, -4.083980, 0.542556, -53.573486

0.002419, 0.002583, -0.639052, -0.014195, -0.076409, 0.996975, -4.198274, 0.700804, -52.844086

0.009609, -0.000613, -0.590588, -0.011248, -0.061532, 0.998042, -3.932763, 0.726964, -52.165794

0.004416, -0.000081, -0.678442, -0.017125, -0.060012, 0.998051, -3.730242, 0.880729, -51.387352

0.001087, -0.006206, -0.787342, -0.018122, -0.082077, 0.996461, -4.107997, 1.012583, -50.493820

0.006280, 0.004314, -0.734823, -0.013132, -0.056097, 0.998339, -3.743941, 0.961272, -49.647312

0.004017, 0.004047, -0.873264, -0.013193, -0.071385, 0.997362, -3.871955, 0.940958, -48.650646

0.009210, -0.000480, -0.825572, -0.010019, -0.073879, 0.997217, -4.013720, 0.859806, -47.708988

0.013072, -0.000880, -0.771895, -0.002815, -0.098001, 0.995182, -4.661196, 0.648400, -46.835087

0.016001, 0.004447, -0.886008, -0.007133, -0.065353, 0.997837, -4.302675, 0.626794, -45.818607

0.015469, -0.000214, -0.902420, -0.015175, -0.058168, 0.998192, -3.920545, 0.798283, -44.782547

0.012273, -0.000613, -1.065191, -0.019087, -0.075915, 0.996932, -4.089080, 1.002408, -43.567402

0.014270, 0.004580, -1.225645, -0.014910, -0.104545, 0.994408, -4.845310, 1.047462, -42.179554

0.011208, 0.006178, -1.279129, -0.016887, -0.066401, 0.997650, -4.415424, 1.126823, -40.710262

-0.013428, -0.000880, -1.338793, -0.026284, -0.091323, 0.995474, -4.696715, 1.401457, -39.187550

0.013072, 0.007643, -1.333966, -0.014155, -0.079306, 0.996750, -4.616956, 1.280664, -37.661572

-0.006503, -0.003010, -1.534774, -0.038684, -0.097799, 0.994454, -4.962051, 1.805545, -35.918716

0.007213, 0.000718, -1.474338, -0.019745, -0.081922, 0.996443, -4.814241, 1.679020, -34.231594

-0.001443, 0.004846, -1.356557, -0.024694, -0.097707, 0.994909, -5.084748, 1.702049, -32.690804

0.019064, 0.001118, -1.359839, -0.035515, -0.056272, 0.997784, -4.314308, 1.961964, -31.113939

0.008012, 0.000852, -1.254994, -0.008062, -0.088348, 0.996057, -4.582360, 1.472607, -29.688374

0.011474, 0.000985, -1.246305, -0.033846, -0.020456, 0.999218, -3.192443, 1.755701, -28.225595

0.012672, -0.004475, -1.234527, -0.040290, -0.084893, 0.995575, -3.832183, 2.069020, -26.834961

0.005481, -0.001812, -1.291873, -0.035228, -0.027083, 0.999012, -2.872611, 2.137959, -25.323511

0.002685, 0.000053, -1.198613, -0.031232, -0.073968, 0.996771, -3.373874, 2.073604, -23.970974

-0.002109, 0.002716, -1.235878, -0.030696, -0.056655, 0.997922, -3.271018, 2.026738, -22.554369

0.002285, -0.001945, -1.177180, -0.053679, 0.001739, 0.998557, -1.873323, 2.510417, -21.153090

-0.002775, 0.004580, -1.264841, -0.038390, -0.088135, 0.995368, -3.081782, 2.444677, -19.758009

0.003484, -0.000746, -1.176601, -0.055210, -0.044723, 0.997473, -2.818305, 2.803044, -18.400705

-0.003574, -0.000746, -1.208460, -0.042302, -0.079443, 0.995941, -3.444412, 2.728439, -17.049681

0.005881, -0.002744, -1.507163, -0.033801, -0.005410, 0.999414, -2.118797, 2.499787, -15.266999

0.011207, -0.003942, -1.559489, -0.038636, -0.028285, 0.998853, -1.855668, 2.452067, -13.471115

0.019596, -0.000480, -1.580535, -0.037740, -0.083772, 0.995770, -2.982245, 2.414177, -11.709391

0.002552, 0.003781, -1.474145, -0.033074, 0.043500, 0.998506, -0.728268, 2.259634, -9.931445

-0.003840, -0.000080, -1.293804, -0.047768, -0.035871, 0.998214, -1.194336, 2.476090, -8.469549

0.002818, -0.005407, -1.208074, -0.049764, -0.012228, 0.998686, -0.938395, 2.658616, -7.075314

-0.003308, -0.001812, -1.120413, -0.045761, 0.014597, 0.998846, -0.164797, 2.659026, -5.757273

0.000287, -0.005008, -1.040283, -0.054607, 0.055943, 0.996940, 1.241711, 2.843130, -4.498914

0.007212, -0.004342, -0.908599, -0.067529, 0.045872, 0.996662, 1.845662, 3.231807, -3.426728

-0.001311, -0.003543, -0.881953, -0.059343, 0.059666, 0.996453, 2.536774, 3.265613, -2.378990

0.001618, -0.003410, -0.774405, -0.040075, 0.043568, 0.998246, 2.567124, 2.842478, -1.491998

0.002151, -0.000214, -0.755290, -0.058240, 0.022777, 0.998043, 2.105119, 3.006142, -0.651864

0.000953, 0.000852, -0.747180, -0.063009, 0.024708, 0.997707, 1.876062, 3.218032, 0.190174

0.001486, 0.000452, -0.527063, -0.041293, 0.019753, 0.998952, 1.608992, 2.858646, 0.778793

-0.002642, -0.000880, -0.353480, -0.045146, 0.033668, 0.998413, 1.760776, 2.739309, 1.190477

-0.003708, -0.001812, -0.119074, -0.057169, 0.023744, 0.998082, 1.612657, 2.952592, 1.319213

0.000021, -0.002877, 0.001797, -0.050202, 0.034702, 0.998136, 1.763943, 2.925959, 1.325009

-0.001045, 0.004846, -0.006892, -0.052898, 0.025604, 0.998272, 1.647650, 2.962701, 1.326687

-0.000112, 0.002183, -0.004575, -0.045717, 0.030428, 0.998491, 1.687182, 2.823092, 1.333837

0.001219, 0.000718, -0.004575, -0.049182, 0.031700, 0.998287, 1.738673, 2.820497, 1.341650

-0.001843, 0.003248, 0.001218, -0.045067, 0.026649, 0.998628, 1.656669, 2.721842, 1.336075

-0.002509, -0.000746, -0.001292, -0.046923, 0.026581, 0.998545, 1.606881, 2.709714, 1.335083

-0.001178, 0.005779, 0.001990, -0.054790, 0.027549, 0.998118, 1.597766, 2.875603, 1.332112

0.001885, 0.000852, 0.005466, -0.049490, 0.027372, 0.998399, 1.584354, 2.859243, 1.325270

0.002151, 0.003248, 0.126530, -0.053348, 0.032794, 0.998037, 1.693574, 2.939217, 1.186057

0.002817, -0.005540, 0.231375, -0.053722, 0.034004, 0.997977, 1.779741, 3.009725, 0.926209

-0.001577, 0.002183, 0.200675, -0.050957, 0.013686, 0.998607, 1.371713, 2.978126, 0.675196

-0.002243, 0.004713, 0.168429, -0.046160, 0.034673, 0.998332, 1.611477, 2.844828, 0.494422

-0.004107, 0.002849, 0.140625, -0.045955, 0.022616, 0.998688, 1.482604, 2.761565, 0.326911

-0.000778, -0.000480, 0.035587, -0.048518, 0.018844, 0.998645, 1.320885, 2.770879, 0.278359

0.000154, -0.002611, 0.008362, -0.053104, 0.032659, 0.998055, 1.541531, 2.883416, 0.279752

0.000820, -0.000480, 0.021878, -0.054023, 0.024668, 0.998235, 1.488943, 2.969978, 0.252099

-0.003042, -0.001679, 0.004693, -0.048884, 0.027562, 0.998424, 1.529098, 2.904833, 0.248657

-0.000246, -0.004475, -0.003223, -0.051085, 0.031649, 0.998193, 1.644337, 2.919215, 0.258321

0.002817, -0.000347, 0.001411, -0.056619, 0.025920, 0.998059, 1.578362, 3.050270, 0.253448

0.000553, -0.001412, 0.003921, -0.044009, 0.027611, 0.998649, 1.579637, 2.840845, 0.249107

