0.002818, 0.001651, 0.005659, -0.048857, 0.020603, 0.998593, 0.468959, 1.117851, -0.001910
0.000553, -0.001279, 0.009714, -0.050880, 0.023601, 0.998426, 1.488246, 2.872867, 0.233511

0.001486, -0.001545, 0.001411, -0.052139, 0.027698, 0.998256, 1.526905, 2.921014, 0.233982

-0.003974, -0.002211, 0.018402, -0.047812, 0.024547, 0.998555, 1.482918, 2.851874, 0.210549

0.000420, 0.007376, 0.001025, -0.050737, 0.032445, 0.998185, 1.633868, 2.866026, 0.216711

0.001219, -0.000613, -0.000520, -0.050953, 0.027605, 0.998320, 1.612525, 2.888572, 0.216325

0.002551, 0.006045, 0.000445, -0.049886, 0.026576, 0.998401, 1.574456, 2.870006, 0.213856

-0.002376, 0.001118, 0.004114, -0.050312, 0.032773, 0.998196, 1.699337, 2.874420, 0.215235

-0.000778, 0.002449, 0.006238, -0.047153, 0.029688, 0.998446, 1.701389, 2.803137, 0.208073

-0.000645, -0.001545, -0.002451, -0.046027, 0.027626, 0.998558, 1.655590, 2.738813, 0.208679

-0.002376, 0.006444, 0.000252, -0.049118, 0.029672, 0.998352, 1.677001, 2.762066, 0.209075

-0.000645, 0.003515, -0.004768, -0.048835, 0.029519, 0.998371, 1.684641, 2.772702, 0.214745

-0.001977, 0.002183, -0.006313, -0.052270, 0.030754, 0.998159, 1.719311, 2.859381, 0.223487

0.015201, 0.001384, -0.005540, -0.055727, 0.024960, 0.998134, 1.587500, 2.991701, 0.223920

0.009475, -0.000880, 0.000445, -0.048442, 0.028846, 0.998409, 1.603581, 2.906697, 0.224832

0.012272, 0.001917, -0.006313, -0.046876, 0.028541, 0.998493, 1.603377, 2.816330, 0.232695

0.009875, 0.002849, 0.427550, -0.057961, 0.080015, 0.995107, 2.763659, 3.035242, -0.196784

0.008809, 0.005912, 0.117455, -0.047843, -0.005279, 0.998841, 1.520365, 2.917355, -0.395387

-0.007037, -0.000347, 0.172870, -0.047239, 0.038712, 0.998133, 1.798788, 2.839636, -0.579574

-0.012763, -0.002478, 0.066094, -0.041808, -0.005239, 0.999112, 0.970109, 2.667375, -0.695629

-0.008901, -0.002744, -0.007471, -0.048775, 0.028497, 0.998403, 1.246628, 2.721719, -0.674500

-0.006904, -0.002477, -0.004961, -0.051482, 0.026860, 0.998313, 1.372628, 2.816151, -0.663051

-0.002642, -0.002078, -0.005540, -0.051973, 0.031591, 0.998149, 1.552015, 2.883606, -0.647884

0.000420, 0.002449, -0.003416, -0.047201, 0.027719, 0.998501, 1.566980, 2.809428, -0.643284

0.000420, -0.000613, -0.000134, -0.045912, 0.025578, 0.998618, 1.526607, 2.738961, -0.645042

0.013337, 0.000985, 0.001604, -0.052479, 0.021847, 0.998383, 1.402043, 2.845580, -0.652246

-0.001044, 0.006711, -0.240332, -0.019007, 0.123004, 0.992224, 3.678495, 2.126714, -0.278713

0.008809, -0.003010, -0.526677, -0.069351, 0.007887, 0.997561, 2.406569, 2.838754, 0.268683

0.026520, -0.000880, -0.341122, -0.034650, 0.034275, 0.998812, 2.217801, 2.482808, 0.651542

0.055682, -0.004475, -0.209245, -0.062559, -0.012065, 0.997968, 1.002399, 2.923447, 0.836565

0.072328, -0.002478, -0.011912, -0.051596, 0.010635, 0.998611, 0.763325, 2.939722, 0.842245

0.117869, -0.004075, -0.000906, -0.053016, 0.009727, 0.998546, 0.546218, 2.984090, 0.839053

0.166873, -0.001679, -0.001679, -0.050989, 0.005615, 0.998683, 0.265467, 2.961457, 0.836387

0.238914, -0.000081, 0.000059, -0.046553, -0.007251, 0.998890, -0.280876, 2.844285, 0.822795

0.572485, 0.006711, 0.005466, -0.041136, -0.005181, 0.999140, -0.943641, 2.641858, 0.817412

0.849462, 0.010173, 0.004500, -0.054524, -0.051764, 0.997170, -2.728169, 2.823559, 0.772236

0.787808, -0.004075, 0.113014, -0.057461, -0.094244, 0.993889, -4.712368, 3.008311, 0.586327

1.118317, 0.001650, 0.005273, -0.040137, -0.124273, 0.991436, -6.966895, 2.722767, 0.535007

0.899665, 0.004713, 0.010679, -0.047398, -0.155557, 0.986689, -8.795166, 2.713371, 0.485798

0.481137, 0.009640, -0.076789, -0.042390, -0.199186, 0.979045, -10.423975, 2.604110, 0.524893

0.439590, 0.005379, 0.002763, -0.048275, -0.207849, 0.976969, -11.562301, 2.662725, 0.493482

0.373675, 0.004846, -0.000520, -0.043751, -0.221064, 0.974277, -12.479088, 2.595417, 0.473016

0.316282, 0.012836, -0.058252, -0.062169, -0.234683, 0.970082, -13.286228, 2.983550, 0.518432

0.372077, -0.001545, -0.029096, -0.042317, -0.265970, 0.963052, -14.572005, 2.770353, 0.508088

0.697526, 0.001118, 0.014927, -0.048896, -0.246766, 0.967841, -15.264770, 2.777668, 0.496980

0.955461, 0.001917, 0.007590, -0.044361, -0.298250, 0.953456, -17.202047, 2.679156, 0.450013

1.037223, 0.002316, 0.011451, -0.047277, -0.347024, 0.936664, -19.641348, 2.685093, 0.379675

1.051604, 0.007510, 0.012224, -0.043168, -0.381619, 0.923311, -21.972347, 2.587933, 0.318606

0.943477, -0.001545, 0.017823, -0.049818, -0.433243, 0.899899, -24.547358, 2.689180, 0.229283

0.970909, -0.002078, 0.009521, -0.045470, -0.445646, 0.894054, -26.439062, 2.653444, 0.182412

0.857055, 0.000585, 0.011258, -0.046881, -0.507492, 0.860380, -29.058279, 2.661261, 0.095188

0.776359, -0.001279, 0.008362, -0.039204, -0.506694, 0.861234, -30.512907, 2.492004, 0.062021

0.889281, -0.001146, 0.009328, -0.045845, -0.541323, 0.839564, -32.451958, 2.541913, 0.011304

0.799930, 0.003382, 0.003921, -0.040219, -0.593045, 0.804164, -34.949791, 2.442360, -0.058375

0.644663, 0.008309, 0.013576, -0.041294, -0.599481, 0.799323, -36.456516, 2.395393, -0.097778

0.732151, -0.001679, 0.011838, -0.043267, -0.622476, 0.781442, -38.129154, 2.422590, -0.145064

0.831357, -0.012198, 0.006624, -0.044593, -0.654775, 0.754507, -40.211098, 2.482228, -0.208477

0.716971, 0.004181, 0.005466, -0.043129, -0.669178, 0.741849, -41.768879, 2.470438, -0.241892

0.925236, 0.000585, 0.009907, -0.041451, -0.700328, 0.712617, -43.922199, 2.424568, -0.296166

0.952402, 0.003781, 0.007590, -0.041551, -0.724935, 0.687563, -46.050701, 2.398258, -0.342814

0.941482, -0.009535, 0.007976, -0.045812, -0.751896, 0.657688, -48.238831, 2.490210, -0.405191

0.908991, -0.006206, 0.006818, -0.037812, -0.780927, 0.623477, -50.543575, 2.360059, -0.467964

0.916981, -0.008470, -0.004961, -0.038954, -0.801264, 0.597042, -52.700420, 2.319755, -0.516636

0.896475, -0.005274, -0.000520, -0.035125, -0.826248, 0.562210, -54.954102, 2.201450, -0.568401

0.844408, 0.002316, 0.001797, -0.043640, -0.847931, 0.528308, -57.169224, 2.318502, -0.617600

0.861320, 0.003781, 0.005080, -0.051290, -0.860638, 0.506627, -59.094517, 2.559956, -0.659131

0.842545, -0.001146, 0.006431, -0.048991, -0.880743, 0.471054, -61.166065, 2.653744, -0.715140

0.745470, 0.004047, 0.002377, -0.053323, -0.898168, 0.436406, -63.187290, 2.810714, -0.769197

0.601389, 0.008974, -0.000520, -0.039351, -0.910302, 0.412070, -64.858940, 2.584907, -0.804653

0.550121, 0.022424, -0.009981, -0.053386, -0.917824, 0.393381, -66.264107, 2.774960, -0.813832

0.161288, 0.176226, -0.118688, -0.031376, -0.942423, 0.332950, -68.148315, 2.433148, -0.651153

0.489933, 0.000985, 0.003728, -0.041249, -0.935650, 0.350510, -69.235672, 2.401162, -0.673721

0.390061, -0.001546, 0.003149, -0.043489, -0.934260, 0.353931, -69.689110, 2.434956, -0.677058

0.407106, -0.000081, -0.001871, -0.042233, -0.943394, 0.328974, -70.590179, 2.431237, -0.694835

0.462235, 0.003781, 0.005273, -0.044852, -0.949562, 0.310355, -71.643837, 2.479956, -0.715434

0.466363, 0.002982, -0.000326, -0.048711, -0.956486, 0.287684, -72.824478, 2.604206, -0.741318

0.517897, 0.000319, -0.001099, -0.042863, -0.960851, 0.273730, -73.927567, 2.546314, -0.763197

0.519362, 0.001783, 0.001604, -0.039655, -0.969529, 0.241748, -75.351135, 2.434757, -0.797166

0.464100, 0.008042, 0.004501, -0.046224, -0.970769, 0.235524, -76.287163, 2.513349, -0.807374

0.514968, 0.045461, 0.001604, -0.051742, -0.974920, 0.216456, -77.352821, 2.680710, -0.779657

0.463168, 0.002982, 0.007783, -0.041478, -0.981196, 0.188507, -78.592278, 2.550037, -0.810012

0.424152, -0.002345, 0.002570, -0.040159, -0.982663, 0.181000, -79.466927, 2.448282, -0.829740

0.441063, -0.002877, 0.006045, -0.044014, -0.987346, 0.152351, -80.676933, 2.471906, -0.864592

0.507911, -0.019123, 0.002570, -0.048184, -0.987942, 0.147137, -81.600746, 2.588313, -0.902352

0.555849, -0.020188, 0.012803, -0.078839, -0.991432, 0.104153, -83.198425, 3.350297, -0.981359

0.413899, -0.011266, 0.007783, -0.031923, -0.996006, 0.083380, -84.480156, 2.734859, -1.035529

0.342657, -0.002478, -0.000133, -0.034478, -0.995563, 0.087550, -85.070618, 2.431656, -1.046214

0.382739, -0.023384, 0.007783, -0.042638, -0.997158, 0.062109, -86.056412, 2.429736, -1.096854

1.021119, -0.279854, 0.017630, -0.051864, -0.997753, -0.042427, -89.786278, 2.640784, -1.533422

0.645069, -0.140700, -0.007278, -0.093516, -0.995584, 0.008188, -90.432129, 3.738467, -1.696333

0.107094, -0.001945, 0.002956, -0.046970, -0.998754, -0.016833, -90.768448, 3.316586, -1.711223

0.054495, -0.004608, 0.005659, -0.042025, -0.998956, -0.017898, -90.934410, 2.946837, -1.721863

0.058490, -0.001679, 0.003535, -0.042807, -0.998942, -0.016791, -91.012947, 2.745390, -1.724172

0.048769, 0.000452, 0.006238, -0.046600, -0.998816, -0.013971, -90.984161, 2.708475, -1.719483

0.110690, 0.000851, 0.007397, -0.046366, -0.998762, -0.017999, -91.130264, 2.679629, -1.719236

0.138521, 0.002582, 0.005273, -0.044429, -0.998744, -0.023168, -91.368279, 2.620375, -1.719745

0.096575, 0.001783, -0.001485, -0.037987, -0.998964, -0.025055, -91.506241, 2.444784, -1.718782

-0.002099, -0.005940, 0.001218, -0.047646, -0.998118, -0.038594, -91.787323, 2.557703, -1.737913

-0.002764, 0.000452, 0.000253, -0.044206, -0.998822, -0.019997, -91.527977, 2.547837, -1.725977

0.004426, -0.000214, 0.000060, -0.039066, -0.998502, -0.038311, -91.800797, 2.424224, -1.737828

-0.027399, -0.001679, -0.009981, -0.044053, -0.998445, -0.034147, -91.832680, 2.475851, -1.742800

-0.053100, -0.000747, -0.003223, -0.043190, -0.998370, -0.037311, -91.894905, 2.479331, -1.749091

-0.061622, 0.000319, -0.007084, -0.044400, -0.998670, -0.026223, -91.667992, 2.513635, -1.742165

-0.060557, -0.001279, -0.002837, -0.040956, -0.998822, -0.026013, -91.528198, 2.450300, -1.740713

-0.114620, 0.001650, -0.008243, -0.038948, -0.999022, -0.020947, -91.265961, 2.372509, -1.733658

-0.102370, 0.003115, -0.007277, -0.043373, -0.998962, -0.013922, -90.961502, 2.426274, -1.722386

-0.073340, -0.001279, 0.003149, -0.039188, -0.999088, -0.016968, -90.882111, 2.350485, -1.724039

-0.050703, 0.000718, -0.003416, -0.044208, -0.999000, -0.006695, -90.624748, 2.427731, -1.714932

-0.025935, -0.003144, -0.001871, -0.040135, -0.999184, -0.004628, -90.451424, 2.378822, -1.712545

-0.013817, 0.002449, 0.006818, -0.041049, -0.999135, -0.006669, -90.407860, 2.360531, -1.708536

-0.043645, -0.002744, 0.002377, -0.041844, -0.999043, -0.012744, -90.487175, 2.372864, -1.716993

-0.092383, -0.009402, 0.006625, -0.042141, -0.999082, -0.007710, -90.363731, 2.382136, -1.726956

0.028262, -0.074519, -0.004767, -0.050973, -0.998653, -0.009720, -90.477386, 2.602841, -1.815903

-0.120879, -0.057607, 0.002763, -0.036925, -0.999271, -0.009721, -90.373749, 2.404513, -1.883582

-0.312899, -0.009402, -0.004188, -0.047209, -0.998885, 0.000472, -89.855324, 2.529832, -1.887104

-0.390399, -0.007138, -0.008436, -0.046878, -0.998791, 0.014773, -89.127258, 2.602380, -1.882401

-0.515705, -0.008870, -0.004188, -0.042819, -0.998492, 0.034362, -88.097466, 2.548117, -1.873042

-0.637548, -0.009003, 0.000253, -0.042156, -0.997217, 0.061491, -86.717010, 2.495552, -1.855091

-0.767115, -0.025648, -0.007857, -0.044588, -0.994052, 0.099360, -84.869507, 2.530898, -1.841152

-0.776570, -0.030442, -0.001292, -0.047080, -0.987866, 0.148004, -82.625931, 2.603778, -1.814524

-0.768980, -0.014862, 0.002763, -0.039821, -0.987540, 0.152245, -81.189537, 2.474400, -1.808200

-0.789487, -0.008736, -0.004381, -0.044292, -0.979653, 0.195749, -79.289871, 2.506940, -1.773817

-0.764852, -0.002211, -0.011139, -0.045122, -0.973499, 0.224197, -77.510078, 2.551796, -1.733723

-0.734359, 0.002582, -0.010367, -0.045023, -0.966932, 0.251029, -75.843071, 2.574274, -1.691187

-0.627696, 0.003914, -0.009401, -0.041415, -0.954442, 0.295509, -73.905403, 2.503764, -1.630672

-0.584818, -0.000347, -0.009401, -0.038667, -0.951493, 0.305231, -72.558685, 2.399192, -1.599741

-0.594273, -0.001412, -0.005154, -0.044728, -0.944845, 0.324450, -71.273537, 2.471112, -1.573417

-0.558452, -0.001013, -0.013070, -0.040328, -0.934972, 0.352421, -69.862900, 2.421830, -1.537086

-0.556189, 0.002982, -0.012491, -0.041931, -0.925888, 0.375464, -68.450821, 2.426686, -1.496158

-0.600265, 0.002716, -0.004960, -0.041172, -0.914605, 0.402246, -66.886597, 2.404148, -1.454379

-0.727435, 0.006844, -0.005540, -0.044842, -0.910427, 0.411232, -65.574692, 2.473151, -1.423827

-0.805069, 0.003914, -0.010367, -0.045798, -0.890792, 0.452097, -63.658710, 2.542890, -1.370801

-0.753669, 0.011504, -0.015773, -0.044671, -0.879021, 0.474685, -61.982971, 2.560026, -1.314701

-0.684824, 0.040134, -0.035661, -0.006540, -0.825963, 0.563686, -58.682343, 1.702278, -1.167231

-0.721577, 0.001517, -0.009208, -0.045226, -0.842939, 0.536104, -57.399975, 2.066188, -1.142661

-0.789890, 0.002583, -0.005733, -0.044893, -0.832840, 0.551690, -56.126137, 2.272741, -1.121045

-0.787493, 0.003515, -0.005154, -0.046800, -0.812627, 0.580902, -54.549625, 2.439183, -1.085391

-0.974852, 0.006844, -0.004960, -0.044896, -0.795085, 0.604834, -52.708054, 2.492696, -1.044019

-1.034509, 0.011371, -0.008629, -0.043672, -0.759381, 0.649179, -50.228779, 2.496814, -0.971306

-0.937168, 0.010040, -0.004767, -0.040028, -0.722838, 0.689857, -47.598888, 2.413041, -0.893103

-0.821583, 0.002050, -0.003416, -0.041373, -0.709965, 0.703021, -45.730556, 2.397693, -0.849955

-0.860334, 0.005778, -0.014422, -0.045207, -0.683279, 0.728757, -43.714291, 2.482153, -0.789094

-0.718383, 0.007510, -0.013649, -0.050482, -0.663455, 0.746511, -42.056416, 2.651195, -0.733262

-0.973788, 0.004047, -0.010560, -0.046335, -0.635267, 0.770902, -39.913937, 2.657625, -0.673571

-1.038106, 0.004047, -0.010560, -0.042089, -0.617696, 0.785290, -38.033501, 2.563443, -0.630833

-1.307493, 0.008708, -0.006698, -0.045876, -0.578203, 0.814602, -35.468498, 2.586462, -0.570417

-1.672224, 0.005512, -0.018863, -0.047259, -0.515023, 0.855873, -31.780706, 2.642560, -0.467385

-1.608840, 0.004181, -0.006698, -0.038564, -0.406261, 0.912943, -26.829212, 2.472928, -0.322288

-1.109749, 0.000718, -0.015773, -0.044216, -0.394043, 0.918028, -24.118227, 2.504947, -0.242929

-1.012674, 0.001650, -0.011719, -0.044686, -0.335127, 0.941113, -21.152082, 2.531916, -0.150274

-0.758201, -0.000746, -0.009209, -0.046049, -0.325397, 0.944456, -19.426439, 2.579477, -0.102181

-0.711329, 0.005512, -0.012298, -0.049024, -0.295538, 0.954072, -17.724794, 2.670352, -0.045555

-0.537019, 0.003648, -0.017704, -0.050494, -0.268673, 0.961907, -16.261078, 2.762083, 0.015717

-0.756071, 0.000585, 0.005273, -0.051330, -0.275786, 0.959848, -15.302723, 2.831846, 0.015125

-1.463295, -0.007271, 0.038097, -0.043612, -0.216560, 0.975295, -12.514991, 2.696582, 0.022472

-1.447582, -0.005407, -0.013843, -0.043243, -0.128894, 0.990715, -8.817113, 2.619580, 0.130086

-1.014806, -0.004342, -0.021566, -0.043429, -0.048219, 0.997892, -5.237236, 2.577747, 0.262925

-0.070021, -0.000081, -0.001292, -0.048019, -0.055543, 0.997301, -4.337364, 2.648177, 0.301806

-0.108372, 0.008841, -0.007085, -0.049971, -0.101400, 0.993590, -4.808510, 2.725425, 0.282835

-0.911473, -0.003676, -0.022339, -0.045537, -0.026650, 0.998607, -2.451589, 2.685581, 0.369562

-0.507726, 0.075156, -0.161167, -0.059385, -0.028909, 0.997816, -1.543889, 2.893486, 0.574473

-0.347265, -0.021653, -0.034117, -0.048049, -0.009144, 0.998803, -0.736274, 2.863333, 0.633305

-0.122222, -0.027113, 0.026319, -0.033902, -0.003351, 0.999420, -0.379929, 2.525937, 0.612544

-0.252720, -0.046022, -0.015387, -0.035551, -0.022311, 0.999119, -0.449394, 2.383490, 0.614072

-0.035799, -0.001013, -0.128535, -0.057986, -0.000215, 0.998317, -0.227029, 2.761811, 0.769497

-0.007303, -0.003143, -0.021373, -0.052189, 0.012530, 0.998559, 0.160863, 2.857417, 0.812556

-0.005039, -0.003809, 0.001411, -0.049932, 0.023618, 0.998473, 0.644189, 2.863811, 0.834787

-0.007969, -0.002478, -0.003802, -0.051012, 0.027634, 0.998316, 1.030063, 2.890769, 0.858084

-0.010099, 0.003382, -0.004575, -0.058911, 0.024026, 0.997974, 1.181476, 3.081421, 0.870553

-0.012629, -0.003143, -0.015967, -0.051711, 0.024526, 0.998361, 1.287257, 3.037730, 0.893761

-0.010499, 0.000186, -0.003030, -0.046686, 0.021515, 0.998678, 1.278228, 2.892711, 0.896118

-0.001577, -0.003543, 0.000832, -0.043310, 0.028778, 0.998647, 1.428993, 2.732633, 0.902565

-0.000778, -0.002478, -0.001292, -0.048213, 0.027726, 0.998452, 1.494622, 2.747775, 0.907210

-0.000512, -0.001146, -0.005926, -0.052256, 0.026756, 0.998275, 1.511802, 2.847955, 0.914835

-0.003042, -0.005540, -0.001099, -0.050723, 0.028483, 0.998307, 1.564341, 2.878079, 0.918711

-0.000379, -0.002078, -0.094939, -0.044423, 0.041859, 0.998136, 1.904992, 2.744434, 1.044076

-0.003841, 0.000985, -0.056708, -0.048371, 0.024804, 0.998521, 1.719703, 2.752517, 1.099815

-0.010099, 0.003648, -0.043578, -0.044841, 0.022561, 0.998739, 1.563377, 2.673945, 1.141590

-0.009833, 0.000718, -0.040489, -0.054460, 0.045840, 0.997463, 2.003914, 2.850944, 1.208603

-0.000379, -0.003543, 0.002569, -0.055913, 0.025626, 0.998107, 1.790964, 2.996845, 1.194922

-0.007037, -0.002211, 0.000639, -0.049121, 0.030669, 0.998322, 1.786459, 2.926894, 1.193616

0.001752, -0.019522, 0.009520, -0.054260, 0.040715, 0.997696, 2.004076, 3.023038, 1.194819

-0.002776, -0.026180, -0.002837, -0.053168, 0.033690, 0.998017, 1.979209, 3.062792, 1.197624

-0.019554, -0.020055, 0.007397, -0.053355, 0.034794, 0.997969, 2.008240, 3.084318, 1.190317

0.005081, -0.103548, 0.002376, -0.061858, 0.175128, 0.982601, 5.230167, 3.395051, 1.374195

-0.013030, -0.198892, -0.006313, -0.055233, 0.028286, 0.998073, 3.804495, 3.531775, 1.315112

-0.017823, -0.174124, 0.024581, -0.065857, 0.045449, 0.996793, 3.346412, 3.830576, 1.269603

-0.018489, -0.234180, 0.032111, -0.070357, 0.030445, 0.997057, 2.727117, 4.182425, 1.203894

-0.027144, -0.301959, 0.019175, -0.088965, 0.038949, 0.995273, 2.563461, 4.897776, 1.183200

-0.025147, -0.153084, 0.132323, -0.101227, 0.031251, 0.994372, 2.274148, 5.444338, 1.011553

-0.024215, -0.327527, 0.065129, -0.085892, 0.014928, 0.996193, 1.729305, 5.615630, 0.897004

-0.102381, -0.474804, 0.069377, -0.119960, 0.061080, 0.990898, 2.558669, 6.672486, 0.911548

-0.013295, -0.168398, 0.122089, -0.164272, -0.000334, 0.986415, 1.530285, 7.984405, 0.648317

-0.003574, -0.336582, -0.113282, -0.124800, 0.008687, 0.992144, 1.141827, 8.041224, 0.732307

0.029450, -0.570414, -0.041840, -0.158737, 0.066191, 0.985100, 2.197677, 9.132235, 0.955050

-0.033137, -0.517017, 0.120158, -0.177126, 0.042148, 0.983285, 2.318837, 10.157705, 0.855905

-0.028476, -0.698250, 0.068411, -0.173673, 0.125444, 0.976781, 4.345948, 10.907518, 1.175501

-0.036732, -0.737400, 0.043117, -0.247625, 0.032750, 0.968302, 3.433339, 13.127131, 0.991983

-0.050048, -0.598113, -0.024849, -0.261715, 0.035475, 0.964493, 2.978798, 14.628427, 0.937582

0.005747, -0.614625, -0.166380, -0.264241, 0.047318, 0.963295, 2.966910, 15.599281, 1.155793

0.041967, -0.812238, -0.102083, -0.317372, 0.016046, 0.948165, 2.173261, 17.687344, 1.100312

0.088574, -0.779081, -0.085477, -0.331368, 0.063399, 0.941369, 2.786723, 19.242498, 1.450985

0.038238, -0.712367, -0.009209, -0.376091, 0.042763, 0.925595, 2.704991, 21.196598, 1.484600

0.029050, -0.702912, 0.043117, -0.398836, 0.039337, 0.916178, 2.568734, 22.926792, 1.434878

0.016133, -0.590257, 0.026319, -0.423942, 0.023220, 0.905392, 2.112626, 24.467249, 1.258923

0.023724, -0.577208, 0.032112, -0.448739, 0.028334, 0.893214, 1.961790, 26.007605, 1.194587

0.021859, -0.538058, 0.049682, -0.452289, 0.027787, 0.891439, 1.848102, 26.978922, 1.122686

0.011606, -0.614493, 0.081735, -0.453150, 0.078345, 0.887985, 3.083395, 27.682070, 1.632709

-0.014760, -0.682939, 0.145066, -0.529542, 0.019330, 0.848064, 2.333659, 30.189466, 1.152279

0.053019, -0.640460, -0.034696, -0.510841, 0.009612, 0.859621, 1.634046, 31.136234, 0.886192

0.039969, -0.681341, 0.000639, -0.554156, 0.021175, 0.832144, 1.531432, 32.922932, 0.873879

0.032379, -0.633137, 0.040414, -0.589240, 0.028987, 0.807438, 1.682304, 34.921143, 0.955670

0.027319, -0.634202, 0.088879, -0.571377, 0.055394, 0.818816, 2.477092, 35.626133, 1.366601

-0.035134, -0.726217, 0.184070, -0.611467, -0.000358, 0.791270, 1.391782, 37.298260, 0.556005

-0.064163, -0.586664, 0.150280, -0.651267, 0.008046, 0.758806, 1.033921, 39.309349, 0.165624

-0.079344, -0.416616, 0.128075, -0.685649, -0.002853, 0.727927, 0.518888, 41.379826, -0.332347

0.017732, -0.246036, -0.018476, -0.688521, 0.005379, 0.725197, 0.482943, 42.514668, -0.325142

0.001353, -0.219537, 0.043504, -0.625709, 0.008582, 0.780009, 0.500211, 41.255611, -0.347748

