0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.26, -0.32, 0.91, 1.79, -0.14, 152.18

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.28, 0.92, 2.28, 0.08, 152.36

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.28, 0.92, 2.48, 0.11, 152.48

0.00, -0.00, -0.00, -0.01, 0.01, 1.00, -0.29, -0.28, 0.92, 2.46, -0.02, 152.59

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.30, 0.90, 2.20, 0.50, 152.76

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.32, -0.30, 0.90, 2.06, 0.51, 152.89

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.32, -0.30, 0.90, 2.07, 0.49, 153.02

-0.00, 0.00, 0.01, -0.02, 0.00, 1.00, -0.28, -0.32, 0.91, 1.82, 0.16, 152.95

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.32, 0.91, 1.78, 0.12, 152.92

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.76, 0.17, 152.94

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.78, 0.27, 152.94

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.87, 0.27, 152.95

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.87, 0.29, 153.01

0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.75, 0.33, 153.07

0.00, -0.00, 0.01, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.77, 0.37, 153.12

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 2.02, 0.24, 153.19

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 2.07, 0.18, 153.26

-0.00, -0.00, 0.00, -0.01, 0.02, 1.00, -0.30, -0.30, 0.91, 2.23, 0.08, 153.33

-0.00, 0.00, -0.00, -0.02, 0.00, 1.00, -0.31, -0.32, 0.90, 1.78, 0.31, 153.38

-0.00, -0.00, 0.00, -0.02, 0.00, 1.00, -0.31, -0.32, 0.90, 1.55, 0.33, 153.43

0.00, 0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.75, 0.37, 153.49

0.00, 0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.72, 0.36, 153.54

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.72, 0.31, 153.58

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.73, 0.48, 153.66

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.70, 0.36, 153.71

0.00, -0.00, 0.00, -0.02, 0.02, 1.00, -0.31, -0.31, 0.90, 1.87, 0.38, 153.78

-0.01, 0.00, 0.01, -0.02, 0.01, 1.00, -0.33, -0.29, 0.90, 2.00, 0.55, 153.98

-0.00, -0.00, 0.00, -0.02, 0.00, 1.00, -0.33, -0.29, 0.90, 1.96, 0.62, 154.17

0.00, -0.01, 0.00, -0.02, 0.02, 1.00, -0.30, -0.32, 0.90, 1.90, 0.39, 154.14

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.86, 0.38, 154.13

-0.00, -0.01, 0.01, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.72, 0.27, 154.12

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.31, 0.91, 1.83, 0.07, 154.03

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.31, 0.91, 1.86, -0.11, 153.95

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.28, -0.31, 0.91, 1.77, -0.19, 153.89

0.00, 0.00, -0.01, -0.01, 0.01, 1.00, -0.29, -0.31, 0.90, 1.85, -0.19, 153.92

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.82, -0.06, 153.93

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.80, 0.03, 153.93

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.34, 0.90, 1.61, 0.07, 153.83

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.34, 0.90, 1.49, 0.06, 153.75

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.30, 0.91, 1.88, 0.09, 153.77

0.00, -0.00, 0.01, -0.02, 0.01, 1.00, -0.28, -0.30, 0.91, 1.95, 0.11, 153.76

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.30, 0.91, 2.03, 0.08, 153.75

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.95, 0.16, 153.80

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.90, 0.33, 153.86

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.89, 0.32, 153.90

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.27, -0.32, 0.91, 1.71, -0.15, 153.76

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.27, -0.32, 0.91, 1.74, -0.25, 153.67

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.32, 0.89, 1.71, 0.27, 153.78

-0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.32, -0.32, 0.89, 1.63, 0.35, 153.87

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.32, 0.89, 1.60, 0.52, 153.94

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.33, 0.89, 1.43, 0.47, 153.96

-0.00, -0.01, -0.00, -0.02, 0.01, 1.00, -0.32, -0.33, 0.89, 1.36, 0.47, 154.01

0.00, -0.00, 0.01, -0.02, 0.01, 1.00, -0.32, -0.33, 0.89, 1.32, 0.53, 154.04

-0.00, 0.00, 0.00, -0.01, 0.01, 1.00, -0.29, -0.32, 0.90, 1.55, 0.08, 153.99

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.56, -0.06, 153.97

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.68, -0.07, 153.96

0.00, 0.00, -0.00, -0.01, 0.01, 1.00, -0.28, -0.32, 0.90, 1.73, -0.24, 153.87

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.32, 0.90, 1.64, -0.09, 153.80

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.69, 0.05, 153.82

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.73, -0.05, 153.83

0.00, -0.01, -0.01, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.82, -0.08, 153.85

-0.00, 0.01, -0.00, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 1.85, 0.10, 153.92

0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 1.91, 0.14, 153.98

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 1.95, 0.25, 154.03

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.86, 0.27, 154.10

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.92, 0.28, 154.17

-0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.66, 0.14, 154.15

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.70, 0.19, 154.14

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.78, 0.14, 154.13

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.71, 0.17, 154.11

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.65, 0.19, 154.10

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.79, 0.13, 154.08

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.30, 0.90, 2.04, 0.25, 154.20

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.30, 0.90, 2.09, 0.25, 154.30

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.30, 0.90, 2.18, 0.28, 154.38

0.00, 0.00, -0.00, -0.01, 0.02, 1.00, -0.28, -0.32, 0.91, 2.18, -0.10, 154.26

-0.00, 0.00, -0.00, -0.03, 0.01, 1.00, -0.28, -0.32, 0.91, 2.02, 0.03, 154.17

-0.00, 0.00, 0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.89, 1.77, 0.22, 154.19

-0.00, 0.00, 0.00, -0.01, 0.01, 1.00, -0.31, -0.32, 0.89, 1.63, 0.22, 154.21

0.00, 0.00, 0.00, -0.01, 0.01, 1.00, -0.31, -0.32, 0.89, 1.57, 0.20, 154.23

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.67, 0.29, 154.29

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.62, 0.35, 154.33

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.31, 0.90, 1.70, 0.31, 154.37

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.50, 0.33, 154.35

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.51, 0.44, 154.34

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.68, 0.35, 154.38

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.78, 0.31, 154.41

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.83, 0.18, 154.45

-0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.45, 0.29, 154.43

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.46, 0.42, 154.42

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.39, 0.41, 154.40

-0.00, 0.01, 0.00, -0.02, 0.02, 1.00, -0.29, -0.31, 0.91, 1.83, 0.07, 154.37

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.91, 1.84, -0.06, 154.35

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.91, 1.75, 0.00, 154.33

0.00, 0.00, -0.00, -0.02, 0.02, 1.00, -0.29, -0.33, 0.90, 1.73, 0.03, 154.26

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.33, 0.90, 1.59, 0.07, 154.18

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.35, 0.89, 1.34, 0.31, 154.09

-0.00, -0.00, 0.00, -0.01, 0.01, 1.00, -0.30, -0.35, 0.89, 1.20, 0.18, 154.00

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.35, 0.89, 1.12, 0.26, 153.93

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.27, -0.32, 0.91, 1.49, 0.02, 153.86

-0.00, 0.00, -0.01, -0.02, 0.01, 1.00, -0.27, -0.32, 0.91, 1.74, -0.17, 153.80

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.27, -0.32, 0.91, 1.77, -0.21, 153.72

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.28, -0.31, 0.91, 1.88, -0.12, 153.73

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.28, -0.31, 0.91, 1.95, 0.03, 153.72

-0.00, 0.00, 0.00, -0.02, 0.02, 1.00, -0.30, -0.32, 0.90, 1.92, 0.19, 153.71

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.89, 0.12, 153.70

0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.32, 0.90, 1.75, 0.13, 153.71

-0.00, -0.00, 0.01, -0.02, 0.01, 1.00, -0.28, -0.32, 0.90, 1.82, 0.02, 153.64

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.28, -0.32, 0.90, 1.76, -0.10, 153.60

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.32, 0.90, 1.75, -0.16, 153.56

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.83, 0.08, 153.66

0.00, -0.00, -0.01, -0.02, 0.02, 1.00, -0.30, -0.31, 0.90, 2.09, 0.19, 153.75

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.99, 0.24, 153.80

-0.00, -0.01, 0.00, -0.02, 0.01, 1.00, -0.32, -0.30, 0.90, 2.08, 0.40, 153.95

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.30, 0.90, 2.02, 0.61, 154.08

0.00, 0.00, 0.01, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.85, 0.18, 153.95

0.00, -0.00, -0.00, -0.02, 0.02, 1.00, -0.29, -0.32, 0.90, 1.85, 0.12, 153.88

0.00, -0.01, 0.00, -0.02, 0.01, 1.00, -0.29, -0.32, 0.90, 1.78, -0.04, 153.81

0.00, -0.00, -0.01, -0.02, 0.02, 1.00, -0.31, -0.32, 0.89, 1.82, 0.31, 153.91

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.32, 0.89, 1.74, 0.46, 153.97

0.00, 0.00, -0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.89, 1.78, 0.48, 154.03

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.91, 1.75, 0.10, 153.97

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.91, 1.83, -0.08, 153.93

-0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.28, -0.30, 0.91, 1.97, -0.09, 153.94

0.00, -0.00, -0.00, -0.02, 0.02, 1.00, -0.29, -0.30, 0.91, 2.14, -0.09, 153.97

0.00, 0.00, -0.01, -0.02, 0.01, 1.00, -0.29, -0.30, 0.91, 2.07, -0.02, 153.99

0.00, -0.00, -0.00, -0.03, 0.01, 1.00, -0.28, -0.32, 0.91, 1.89, 0.05, 153.92

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.28, -0.32, 0.91, 1.91, -0.12, 153.86

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.28, -0.32, 0.91, 1.81, -0.14, 153.80

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.85, 0.14, 153.86

-0.00, -0.00, 0.00, -0.02, 0.02, 1.00, -0.30, -0.31, 0.90, 1.95, 0.22, 153.90

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.85, 0.33, 153.91

0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.88, 0.25, 153.93

-0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.80, 0.23, 153.94

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.71, 0.42, 153.97

-0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.77, 0.40, 153.99

-0.00, -0.00, 0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.73, 0.48, 154.00

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.81, 0.37, 154.01

-0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.82, 0.30, 154.02

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.82, 0.32, 154.03

0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 2.07, 0.13, 154.10

0.00, 0.01, -0.00, -0.03, 0.01, 1.00, -0.30, -0.30, 0.91, 2.19, 0.27, 154.17

0.00, 0.00, 0.00, -0.02, 0.01, 1.00, -0.30, -0.30, 0.91, 2.16, 0.15, 154.21

0.00, 0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.33, 0.89, 1.75, 0.29, 154.15

-0.00, 0.00, 0.01, -0.02, 0.00, 1.00, -0.30, -0.33, 0.89, 1.41, 0.22, 154.09

-0.02, -0.00, -0.01, -0.02, 0.01, 1.00, -0.30, -0.33, 0.90, 1.49, 0.30, 154.08

-0.01, 0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.33, 0.90, 1.57, 0.27, 154.05

-0.01, -0.00, -0.00, -0.02, 0.02, 1.00, -0.30, -0.33, 0.90, 1.68, 0.30, 154.02

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.64, 0.33, 154.01

0.00, -0.01, 0.01, -0.02, 0.01, 1.00, -0.31, -0.33, 0.89, 1.59, 0.44, 154.01

0.00, 0.00, 0.00, -0.02, 0.00, 1.00, -0.31, -0.33, 0.89, 1.44, 0.43, 154.00

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.30, -0.31, 0.90, 1.67, 0.25, 154.03

-0.00, 0.00, 0.01, -0.01, 0.01, 1.00, -0.30, -0.31, 0.90, 1.83, 0.05, 154.04

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.85, 0.01, 154.03

-0.00, 0.00, 0.00, -0.02, 0.02, 1.00, -0.29, -0.31, 0.90, 1.94, -0.06, 154.02

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.29, -0.31, 0.90, 1.89, -0.08, 154.01

0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.69, 0.22, 154.05

0.00, 0.00, 0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.75, 0.41, 154.07

0.00, -0.01, -0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.69, 0.41, 154.09

0.01, 0.00, 0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.73, 0.42, 154.13

-0.00, -0.00, -0.01, -0.02, 0.01, 1.00, -0.31, -0.32, 0.90, 1.71, 0.43, 154.17

-0.00, 0.00, 0.00, -0.01, 0.02, 1.00, -0.31, -0.32, 0.90, 1.80, 0.32, 154.20

-0.01, -0.00, 0.00, -0.01, 0.01, 1.00, -0.31, -0.33, 0.89, 1.69, 0.24, 154.18

-0.00, 0.00, -0.00, -0.01, 0.02, 1.00, -0.31, -0.33, 0.89, 1.69, 0.20, 154.18

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.31, 0.90, 1.77, 0.43, 154.27

-0.00, -0.00, 0.00, -0.02, 0.01, 1.00, -0.32, -0.31, 0.90, 1.85, 0.48, 154.33

-0.01, -0.00, -0.00, -0.02, 0.02, 1.00, -0.32, -0.31, 0.90, 1.93, 0.45, 154.38

0.02, -0.00, 0.01, -0.02, 0.00, 1.00, -0.29, -0.31, 0.91, 1.70, 0.10, 154.31

-0.00, -0.00, -0.00, -0.01, 0.02, 1.00, -0.29, -0.31, 0.91, 2.04, -0.13, 154.29

0.00, -0.00, 0.01, -0.02, 0.01, 1.00, -0.29, -0.31, 0.91, 1.90, -0.09, 154.26

-0.00, -0.00, -0.00, -0.02, 0.01, 1.00, -0.32, -0.31, 0.89, 1.69, 0.44, 154.40

-0.00, 0.00, -0.01, -0.02, 0.01, 1.00, -0.32, -0.31, 0.89, 1.77, 0.55, 154.51

-0.03, -0.00, -0.00, -0.02, 0.01, 1.00, -0.33, -0.31, 0.89, 1.78, 0.60, 154.60

-0.02, -0.00, 0.00, -0.02, 0.01, 1.00, -0.26, -0.32, 0.91, 1.75, -0.08, 154.36

0.01, -0.00, 0.00, -0.02, 0.02, 1.00, -0.26, -0.32, 0.91, 1.95, -0.26, 154.18

0.03, 0.00, -0.02, -0.01, 0.01, 1.00, -0.29, -0.32, 0.90, 1.82, -0.34, 154.18

0.02, 0.01, -0.03, -0.02, -0.01, 1.00, -0.29, -0.32, 0.90, 1.29, -0.12, 154.21

-0.02, 0.01, -0.13, -0.01, 0.02, 1.00, -0.29, -0.32, 0.90, 1.65, -0.17, 154.36

-0.02, 0.01, -0.16, -0.01, 0.00, 1.00, -0.28, -0.31, 0.91, 1.67, -0.48, 154.52

-0.01, 0.01, -0.28, -0.02, 0.02, 1.00, -0.28, -0.31, 0.91, 2.11, -0.46, 154.81

-0.00, -0.00, -0.39, -0.01, 0.01, 1.00, -0.28, -0.31, 0.91, 1.92, -0.50, 155.20

0.12, 0.01, -0.89, -0.00, 0.02, 1.00, -0.29, -0.29, 0.91, 2.16, -0.70, 156.28

0.08, 0.01, -1.37, -0.02, 0.02, 1.00, -0.29, -0.29, 0.91, 2.24, -0.50, 157.86

0.06, 0.01, -1.42, -0.01, -0.00, 1.00, -0.32, -0.32, 0.89, 1.23, -0.34, 159.39

0.05, 0.02, -1.75, -0.01, -0.03, 1.00, -0.32, -0.32, 0.89, 0.13, -0.41, 161.27

0.06, 0.03, -2.34, -0.05, 0.01, 1.00, -0.32, -0.32, 0.89, 0.51, 0.25, 163.81

-0.04, 0.00, -1.85, -0.02, 0.06, 1.00, -0.34, -0.28, 0.90, 2.07, -0.10, 165.86

-0.05, 0.00, -1.46, -0.01, -0.04, 1.00, -0.34, -0.28, 0.90, 0.25, -0.63, 167.30

0.02, 0.02, -2.06, -0.02, -0.04, 1.00, -0.34, -0.28, 0.90, -0.76, -0.54, 169.50

-0.02, 0.02, -2.11, -0.04, -0.00, 1.00, -0.37, -0.27, 0.89, -0.19, 0.17, 171.91

-0.01, 0.01, -1.92, -0.01, -0.00, 1.00, -0.37, -0.27, 0.89, -0.12, -0.38, 173.90

0.04, 0.03, -2.48, -0.06, -0.04, 1.00, -0.42, -0.23, 0.88, -0.70, 0.99, 176.79

-0.08, 0.01, -1.86, -0.01, 0.02, 1.00, -0.42, -0.23, 0.88, 0.22, 0.27, 178.84

-0.07, -0.00, -1.69, 0.02, 0.08, 1.00, -0.42, -0.23, 0.88, 1.72, -0.71, -179.45

0.01, 0.03, -1.58, -0.03, -0.01, 1.00, -0.41, -0.14, 0.90, 1.14, -0.42, -177.60

-0.00, 0.00, -1.20, -0.01, 0.01, 1.00, -0.41, -0.14, 0.90, 1.16, -0.61, -176.24

0.09, 0.02, -1.98, -0.04, 0.01, 1.00, -0.41, -0.14, 0.90, 1.01, -0.13, -174.04

-0.01, 0.00, -1.03, -0.02, 0.03, 1.00, -0.44, -0.13, 0.89, 1.35, -0.15, -172.89

-0.02, -0.01, -1.48, 0.03, 0.03, 1.00, -0.44, -0.13, 0.89, 1.46, -1.28, -171.32

0.13, 0.02, -2.29, -0.04, -0.03, 1.00, -0.43, -0.08, 0.90, 0.23, -0.32, -168.59

0.05, 0.01, -1.74, 0.00, -0.02, 1.00, -0.46, -0.08, 0.89, -0.21, -0.56, -166.50

0.05, 0.01, -1.64, -0.01, 0.00, 1.00, -0.46, -0.08, 0.89, 0.04, -0.44, -164.57

0.08, 0.03, -1.44, -0.02, -0.03, 1.00, -0.47, -0.02, 0.88, -0.36, 0.04, -162.67

0.02, 0.02, -1.52, -0.00, -0.02, 1.00, -0.47, -0.02, 0.88, -0.41, -0.28, -160.73

0.00, 0.03, -1.73, -0.04, -0.02, 1.00, -0.47, -0.02, 0.88, -0.40, 0.33, -158.64

-0.03, 0.02, -1.40, -0.03, -0.03, 1.00, -0.46, 0.02, 0.89, -0.47, 0.31, -156.79

0.03, 0.02, -1.51, 0.00, -0.02, 1.00, -0.46, 0.02, 0.89, -0.54, -0.48, -154.89

0.01, 0.02, -1.47, -0.01, 0.01, 1.00, -0.46, 0.02, 0.89, 0.06, -0.46, -153.11

0.01, 0.03, -1.59, -0.05, -0.01, 1.00, -0.43, 0.11, 0.90, 0.60, 0.06, -150.85

-0.02, 0.01, -1.40, -0.00, 0.02, 1.00, -0.43, 0.11, 0.90, 1.22, -0.75, -148.95

-0.04, 0.01, -1.47, -0.02, -0.04, 1.00, -0.44, 0.11, 0.89, 0.13, -0.64, -147.11

0.03, 0.03, -2.11, -0.05, 0.00, 1.00, -0.44, 0.11, 0.89, 0.27, 0.24, -144.53

0.01, 0.02, -1.45, -0.02, 0.01, 1.00, -0.44, 0.11, 0.89, 0.33, -0.20, -142.82

0.02, 0.01, -0.99, -0.02, -0.02, 1.00, -0.45, 0.16, 0.88, 0.07, -0.13, -141.41

0.05, 0.02, -1.15, -0.02, -0.02, 1.00, -0.45, 0.16, 0.88, -0.17, 0.02, -139.87

-0.00, 0.03, -1.13, -0.05, -0.02, 1.00, -0.45, 0.16, 0.88, -0.34, 0.76, -138.40

-0.07, 0.03, -1.46, -0.02, 0.01, 1.00, -0.41, 0.18, 0.90, 0.45, -0.11, -136.41

-0.07, 0.01, -1.41, -0.02, -0.03, 1.00, -0.41, 0.18, 0.90, -0.31, -0.47, -134.66

